source_id,mass,radial_velocity,teff,logg,spectral_type,mag_g,mag_bp,mag_rp,age,radius
1772928097369194507,0.308,-16.663357,3491.403,4.984,M2V,24.403131,25.765305,23.200308,4.0,0.29420584
1772928097369194512,0.579,-23.416645,3999.4475,4.725,K8V,22.296293,23.345522,21.240988,6.0,0.54531986
1772928097369194514,0.144,-10.074365,3311.3113,5.186,M3V,26.587706,28.215366,25.302708,6.0,0.15945983
1772928097369194516,0.366,7.7559323,3515.6045,4.928,M2V,24.695164,26.095518,23.490957,6.0,0.3424927
1772928097369194517,0.716,-32.411255,4920.3955,4.64,K1.5V,21.682474,22.339767,20.867527,6.0,0.66168505
1772928097369194518,0.106,-70.16178,2910.717,5.251,M6V,24.11876,26.103352,22.758299,8.5,0.12666345
1772928097369194526,0.439,-36.373375,3597.4934,4.856,M0.5V,22.912743,24.32485,21.710987,8.5,0.40799168
1772928097369194527,0.641,-46.82633,4385.307,4.676,K5V,21.19457,21.955591,20.308388,8.5,0.60346395
1772928097369194528,0.779,2.7120922,4954.502,4.582,K1.5V,20.196949,20.813396,19.413082,8.5,0.7390117
1772928097369194532,0.422,-34.08803,3741.106,4.877,M0V,24.11797,25.34887,22.989908,8.5,0.38962904
1772928097369194537,0.157,-20.4498,3258.367,5.148,M3.5V,25.844635,27.594933,24.531818,10.0,0.1740409
1772928097369194545,0.157,-130.14973,3258.367,5.148,M3.5V,27.750612,29.374777,26.479227,10.0,0.1740409
1772928097503412235,0.679,-15.99347,4405.549,4.682,K5V,21.366877,22.136011,20.47587,4.0,0.6175204
1772928097503412240,0.664,-23.322206,4797.3345,4.676,K2.5V,21.087694,21.79757,20.235714,6.0,0.6175204
1772928097503412242,0.78,-10.027734,5395.1064,4.595,G6V,20.762033,21.369358,19.982285,6.0,0.72552323
1772928097637629963,0.55,-16.348316,4083.1938,4.751,K7V,21.975245,22.976482,20.940786,4.0,0.5136311
1772928097637629968,0.748,-23.454426,4830.588,4.619,K2.5V,20.797693,21.507568,19.945715,6.0,0.6896858
1772928098174500867,1.551,7.270643,,,,14.601197,14.9922495,14.020661,1.5,
1772928098174500869,1.157,-11.463631,,,,18.407318,19.015947,17.629429,4.0,
1772928098174500872,0.946,-6.2153296,,,,20.00211,20.659113,19.186556,4.0,
1772928098174500875,2.184,-16.602951,,,,20.390192,21.251822,19.435505,4.0,
1772928098174500880,2.739,-23.364964,,,,19.598717,20.333162,18.728254,6.0,
1772928098174500882,1.872,-10.030927,,,,19.441195,20.017637,18.684996,6.0,
1772928098174500884,1.236,8.048015,,,,20.65749,21.315714,19.83997,6.0,
1772928098174500885,1.597,-32.817074,,,,20.187586,20.752586,19.442076,6.0,
1772928098174500886,0.398,-37.772156,,,,20.280306,21.54704,19.134563,8.5,
1772928098174500894,1.415,-26.24394,,,,18.125793,18.628765,17.429289,8.5,
1772928098174500895,1.328,-44.855682,,,,20.235456,20.996475,19.349272,8.5,
1729428092801253534,1.077,1.4687526,6095.369,4.24,F8V,19.697792,20.711123,18.658415,6.0,1.2842551
1729428092801253536,1.205,-24.15428,4841.7236,3.314,G8III,17.906462,19.046812,16.813562,6.0,3.950493
1729428092801253538,1.086,-4.8168273,5970.353,4.246,F9V,20.137543,21.20782,19.07048,6.0,1.2783545
1729428092801253539,0.925,-53.272804,5794.287,4.468,G1.5V,20.607885,21.586882,19.58809,6.0,0.91759557
1729428092801253542,1.155,-209.95862,5821.032,3.983,F9IV,20.393213,21.801668,19.191328,6.0,1.7891688
1729428092801253550,1.222,39.62853,4602.566,2.418,K0.5III,19.870293,22.566765,18.38737,6.0,11.134003
1729428092801253552,1.235,262.63498,4539.416,2.387,K1III,19.447498,21.638048,18.047289,6.0,11.605165
1729428092801253554,1.202,74.85337,4120.975,1.531,K4II,19.541876,22.877493,17.984066,6.0,30.665588
1729428092801253556,0.88,-22.92436,5559.0425,4.48,G4V,17.9239,18.801998,16.960829,8.5,0.88034177
1729428092801253557,0.67,-20.220604,4425.884,4.663,K5V,19.611916,20.62872,18.576069,8.5,0.62900096
1729428092801253559,0.658,-86.22609,4395.416,4.668,K5V,20.617931,21.786112,19.511253,8.5,0.6175204
1729428092801253561,1.029,40.374035,4819.478,2.753,G8III,15.313259,16.366226,14.260511,8.5,6.9606743
1729428092801253563,0.958,24.897968,5701.6426,4.376,G2.5V,19.088093,19.913998,18.153576,8.5,1.0343114
1729428092801253567,0.968,22.370691,5821.032,4.343,G1V,20.048101,21.12091,18.981367,8.5,1.083057
1729428092801253570,0.938,7.266776,5688.5293,4.403,G2.5V,19.825445,20.717468,18.853096,8.5,0.99231905
1729428092801253575,0.846,-103.68423,5199.96,4.524,G8V,20.82517,21.81543,19.800983,8.5,0.82158273
1729428092801253577,0.91,130.01189,5807.644,4.425,G1V,20.08765,20.952782,19.129929,8.5,0.9520315
1729428092801253582,1.017,121.82376,5956.6216,4.209,F9V,19.5754,20.43299,18.62154,8.5,1.2961382
1729428092801253583,1.017,28.542707,5956.6216,4.209,F9V,20.53459,21.692987,19.428108,8.5,1.2961382
1729428092801253587,1.005,134.12514,6081.35,4.201,F8V,20.485548,21.608938,19.39407,8.5,1.2961382
1729428092801253610,0.824,83.62503,5701.6426,4.538,G2.5V,20.054832,20.989126,19.056875,10.0,0.80658716
1729428092801253612,0.786,-5.2634454,5470.1597,4.588,G5.5V,20.867275,21.91083,19.814604,10.0,0.74584967
1729428092801253615,0.946,30.485027,6109.4204,4.181,F6IV,19.214787,20.097816,18.24245,10.0,1.3081312
1729428092801253623,0.824,16.56839,5701.6426,4.538,G2.5V,20.407913,21.19233,19.498775,10.0,0.80658716
1729428092801253626,0.97,-39.532112,5861.382,3.954,F8IV,19.888796,21.079468,18.768661,10.0,1.7165297
1729428092801253628,0.99,-21.448376,4742.42,2.769,G8III,18.686565,20.39193,17.397186,10.0,6.7709765
1729428092801253649,1.133,119.42092,4549.8804,2.368,K0.5III,20.510265,23.328516,19.011576,10.0,10.438818
1729428092801253654,1.129,80.98912,4305.266,2.137,K3III,18.850853,21.191647,17.426258,10.0,14.745222
1729428092801253656,1.129,82.25219,4315.191,2.168,K3III,20.33784,23.424631,18.809612,10.0,14.277472
1729428092801253668,1.133,267.20654,4549.8804,2.368,K0.5III,20.058079,22.509039,18.612764,10.0,10.438818
1729428092801253670,1.134,-56.609753,4560.369,2.375,K0III,19.317757,21.381718,17.943754,10.0,10.343114
1729428092801253684,1.135,178.10327,4549.8804,2.353,K0.5III,20.70538,23.481773,19.212227,10.0,10.63289
1772928098174500896,1.583,0.51414406,,,,19.072748,19.640167,18.326353,8.5,
1772928098174500900,1.43,-33.99455,,,,19.626291,20.227127,18.849384,8.5,
1772928098174500905,0.923,-24.706873,,,,19.725319,20.339216,18.9399,10.0,
1772928098174500913,1.115,-131.38043,,,,19.391544,19.883663,18.70161,10.0,
1772928099516678156,0.287,-22.808867,3483.373,5.003,M2V,25.288496,26.691774,24.077099,4.0,0.27838853
1772928099516678191,0.254,-8.517621,3556.3132,5.024,M2V,25.366217,26.823175,24.154875,10.0,0.2562426
1772978090520084485,1.005,0.45495757,5701.6426,4.478,G2.5V,18.08666,18.528067,17.453672,2.5,0.9433032
1772978090520084489,1.234,-23.266079,6367.955,4.151,F6V,17.732712,18.120995,17.150726,4.0,1.5228297
1772978090520084491,0.87,7.822911,5105.05,4.536,G9V,17.674494,18.199757,16.967886,6.0,0.82158273
1772978090520084494,0.333,-20.632257,3467.3684,4.94,M2V,20.207754,21.403273,19.076141,8.5,0.32110813
1772978090520084496,0.867,-15.247941,5321.0825,4.503,G7V,18.750551,19.28173,18.038298,8.5,0.84849894
1772978090520084497,0.476,-27.91103,3881.5037,4.854,M0V,20.594774,21.5232,19.612934,10.0,0.42721975
1772978090520084498,0.712,-30.362566,4988.8447,4.648,K2V,18.34297,18.886696,17.620901,10.0,0.66168505
1772978090520084502,0.916,-43.851307,6081.35,4.317,F8V,18.151667,18.554138,17.552853,10.0,1.0981238
1772978090520084503,0.695,-1.2302483,4864.0723,4.659,K2.5V,20.399282,21.017626,19.616217,10.0,0.64662325
1772978090520084504,0.786,-19.890224,5470.1597,4.588,G5.5V,19.89985,20.39868,19.208128,10.0,0.74584967
1772978090520084506,0.97,-82.09746,5861.382,3.954,F8IV,17.754848,18.187117,17.126797,10.0,1.7165297
1772978090520084507,0.983,-72.93052,4977.371,3.438,G6III,18.645296,19.226648,17.886091,10.0,3.1235704
1772978090520084508,0.503,-60.68016,4083.1938,4.823,K8V,20.292116,21.232004,19.30404,12.0,0.45567092
1772978090520084509,0.858,-102.95481,6151.7686,4.307,F8V,17.54145,17.903622,16.982555,12.0,1.0780808
1772978090520084511,0.909,-25.829748,5000.345,3.099,G5.5III,16.838324,17.430445,16.072706,12.0,4.452986
1772978090520084512,0.871,-108.732666,6165.95,4.238,F7.5V,19.031654,19.42147,18.44602,12.0,1.1712546
1772978090520084513,0.907,-141.9034,5081.594,3.374,G5III,18.705873,19.28298,17.953382,12.0,3.2407932
1772978090654302209,0.553,9.155021,3828.2473,4.749,K9V,19.193605,20.206697,18.147903,0.575,0.51600194
1772978090654302211,1.455,0.0742181,6531.3057,3.998,F4IV,14.316212,14.625254,13.827054,2.5,1.9708397
1772978090654302214,0.894,8.901122,5211.9473,4.554,G8V,19.078989,19.608652,18.368092,2.5,0.81405044
1772978090654302215,1.293,-10.067098,6095.369,4.007,F7.5IV,16.156645,16.558218,15.56335,4.0,1.8392947
1772978090654302218,0.366,-12.829426,3515.6045,4.928,M2V,20.568697,21.842264,19.411175,6.0,0.3424927
1772978090654302221,0.904,12.975373,6067.3633,4.38,F8V,12.370853,12.665534,11.897807,8.5,1.0015008
1772978090654302228,0.729,-56.856045,5105.05,4.637,K0.5V,18.816877,19.368217,18.086245,10.0,0.680223
1772978090788519937,0.454,-4.114494,3647.5396,4.84,M1V,20.074104,21.091621,19.029524,0.575,0.42135808
1772978090788519938,0.335,-16.449419,3483.373,4.971,M2V,21.076431,22.31096,19.932413,1.5,0.31235704
1772978090788519939,0.749,-2.6603105,4655.861,4.64,K3.5V,18.289675,18.883394,17.52787,2.5,0.6739867
2203378098987073541,1.22,-58.14464,6382.635,4.271,F6V,19.188019,19.978745,18.27283,2.5,1.3141693
2203378098987073546,1.047,-90.99118,5701.6426,4.178,G2.5V,20.888048,21.832067,19.884602,8.5,1.363488
2203378099121291265,0.937,-41.430138,5432.5034,4.541,G5.5V,20.109133,21.05573,19.106613,1.5,0.84849894
2203378099121291267,1.611,-49.255783,7328.245,4.1,F0V,17.718864,18.372221,16.897688,1.5,1.8392947
2203378099121291270,0.83,-44.500027,5176.0684,4.581,G8V,21.179054,22.261398,20.10817,4.0,0.7597161
2203378099121291271,1.142,-93.987946,6353.309,4.269,F6V,20.688992,21.551865,19.728691,4.0,1.2783545
2203378099121291273,0.603,-22.930382,4045.759,4.699,K7V,20.31041,21.677618,19.123531,8.5,0.5736557
2203378099121291278,0.932,-25.823584,6109.4204,4.253,F8V,20.387201,21.224745,19.4408,10.0,1.1930299
2203378099255508993,0.663,-41.604523,4285.4854,4.7,K6V,21.930227,23.237413,20.768251,1.5,0.60069126
2203378099255508995,0.187,-46.286953,3273.407,5.096,M3.5V,26.376688,28.675648,24.949373,1.5,0.20167466
2203378099255508998,0.647,-44.67054,4246.196,4.693,K6V,22.579613,23.984705,21.383293,4.0,0.5979313
2203378099255508999,0.184,-91.27497,3273.407,5.099,M3.5V,28.226171,30.363174,26.841093,4.0,0.19890757
2203378099255509001,0.231,-23.011705,3404.0818,5.041,M2.5V,23.156906,25.16662,21.77869,8.5,0.2391395
2203378099255509006,0.515,-25.790203,3981.0718,4.811,K9V,24.467373,25.898571,23.271584,10.0,0.46628487
2203378099389726727,0.708,-93.88201,4797.3345,4.654,K2.5V,23.37218,24.486162,22.285702,4.0,0.64662325
2203378099389726734,0.786,-26.259197,5470.1597,4.588,G5.5V,21.890528,22.816416,20.896616,10.0,0.74584967
2203378099523944455,0.786,-93.62561,5649.3696,4.6,G3V,22.466341,23.41091,21.461855,4.0,0.7221897
2203378099523944462,0.157,-25.65708,3258.367,5.148,M3.5V,28.284025,30.17907,26.956139,10.0,0.1740409
2203378099658162183,0.966,-94.541145,5345.6436,4.486,G6V,22.12458,23.151619,21.079645,4.0,0.91759557
2203378099658162190,0.476,-25.47371,3881.5037,4.854,M0V,24.867373,26.29857,23.671585,10.0,0.42721975
2203428092406398978,0.451,-31.38859,3819.4426,4.843,K9V,18.144308,19.22365,17.07877,8.5,0.4194221
2203428092540616707,0.98,-14.982654,6081.35,4.267,F8V,16.483538,16.871807,15.903784,8.5,1.1875484
2203428092674834435,0.199,-41.447243,3326.5955,5.076,M3V,23.633232,25.089867,22.39542,8.5,0.2131333
2203428093480140803,1.179,-19.449535,,,,16.482038,16.871248,15.901039,8.5,
2203428096701366274,1.139,-6.8723845,6109.4204,4.355,F8V,14.982672,15.378451,14.394895,2.5,1.1551844
2203428096701366275,0.489,5.2144017,3672.823,4.82,M0.5V,18.66054,19.736467,17.587973,4.0,0.447354
2203428096701366277,0.465,-95.27251,3990.249,4.867,K9V,19.985947,20.918156,19.003931,12.0,0.41557682
2203428096835584001,1.273,-152.99643,6397.348,4.34,F6V,19.424751,19.757395,18.903006,0.575,1.2435158
2203428096835584004,0.804,-86.22016,4977.371,4.563,K1V,16.960384,17.503395,16.237902,8.5,0.76322275
2203428096969801729,0.525,-153.10576,3899.42,4.776,K9V,23.973148,24.92742,22.977364,0.575,0.48826018
2203428096969801732,0.696,-30.53646,4698.941,4.643,K3V,17.577995,18.17584,16.810762,8.5,0.65260637
2203428097104019460,0.257,-61.413418,3723.917,5.036,M0.5V,20.925608,22.006445,19.859375,8.5,0.25272682
2203428097775108097,1.798,-153.02835,,,,19.408417,19.748152,18.877832,0.575,
1985128090300317736,0.857,-85.564384,5546.2573,4.501,G4V,19.956316,20.488749,19.24218,8.5,0.84849894
1985128090300317739,0.31,-33.302433,3647.5396,4.977,M1.5V,20.898233,21.912376,19.866856,10.0,0.29967555
1985128090300317740,0.678,-64.43122,4753.352,4.668,K3.5V,19.539995,20.13771,18.772106,10.0,0.6319043
1985128090300317744,0.599,-41.503967,4295.3643,4.726,K7V,20.912987,21.703049,20.008446,10.0,0.5554581
1985128090300317745,0.898,7.981271,6039.4863,4.374,F9V,17.908848,18.283344,17.339788,10.0,1.0201201
1985128090300317754,0.946,-2.6412048,6109.4204,4.181,F6IV,18.023712,18.424828,17.425964,10.0,1.3081312
1985128090300317756,0.766,-70.02694,5345.6436,4.608,G7V,19.966074,20.48294,19.263288,10.0,0.7221897
1985128090300317758,0.786,-54.885223,5470.1597,4.588,G5.5V,19.962091,20.479073,19.259752,10.0,0.74584967
1985128090300317762,0.824,-11.124859,5701.6426,4.538,G2.5V,19.801905,20.269005,19.140266,10.0,0.80658716
1985128090300317763,0.861,-88.07809,5888.4365,4.467,G0.5V,19.406616,19.82474,18.788197,10.0,0.89670855
1985128090300317764,0.805,-109.56063,5584.702,4.565,G4V,20.032804,20.544441,19.332287,10.0,0.77384025
1985128090300317765,0.898,-106.93325,6039.4863,4.374,F9V,19.02261,19.437359,18.41408,10.0,1.0201201
1985128090300317766,0.946,-75.71765,6109.4204,4.181,F6IV,18.40822,18.813309,17.806334,10.0,1.3081312
1985128090300317771,0.898,-80.1018,6039.4863,4.374,F9V,19.113438,19.528555,18.498062,10.0,1.0201201
1985128090300317772,0.988,-101.7526,4852.885,3.064,G7III,16.707651,17.327328,15.922531,10.0,4.81561
1985128090300317773,0.97,-102.32095,5861.382,3.954,F8IV,18.110487,18.561043,17.460913,10.0,1.7165297
1985128090300317774,0.786,-89.018715,5470.1597,4.588,G5.5V,20.305365,20.802296,19.619373,10.0,0.74584967
1985128090300317775,0.729,-30.044611,5105.05,4.637,K0.5V,20.861332,21.429995,20.115772,10.0,0.680223
1985128090300317778,0.946,-89.10362,6109.4204,4.181,F6IV,18.70145,19.135141,18.070452,10.0,1.3081312
1985128090300317779,0.747,-101.344154,5223.962,4.625,G9V,20.716513,21.24563,20.002754,10.0,0.6992803
1985128090300317782,0.842,-109.63219,5807.644,4.506,G1.5V,19.984457,20.459618,19.316408,10.0,0.84849894
1985128090300317785,0.97,-95.85797,5861.382,3.954,F8IV,18.328598,18.783407,17.681257,10.0,1.7165297
1985128090300317788,0.946,-151.08235,6109.4204,4.181,F6IV,18.866617,19.29154,18.24442,10.0,1.3081312
1985128090300317789,0.842,-181.76471,5807.644,4.506,G1.5V,20.121273,20.60751,19.443508,10.0,0.84849894
1985128090300317792,0.824,-135.14552,5701.6426,4.538,G2.5V,20.207521,20.653757,19.559824,10.0,0.80658716
1985128090300317795,0.766,-135.77863,5345.6436,4.608,G7V,20.81166,21.338148,20.100245,10.0,0.7221897
1985128090300317796,0.88,-111.836876,5970.353,4.424,F9V,19.827436,20.265179,19.19276,10.0,0.9520315
1985128090300317800,0.958,-201.91951,6053.4087,4.092,F6.5IV,18.762209,19.15976,18.164557,10.0,1.4610037
1985128090300317801,0.786,-151.53288,5470.1597,4.588,G5.5V,20.895674,21.419214,20.18184,10.0,0.74584967
1985128090300317802,0.97,-110.33271,5861.382,3.954,F8IV,18.662422,19.12265,18.008278,10.0,1.7165297
1985128090300317805,0.786,-148.90019,5470.1597,4.588,G5.5V,20.800602,21.28409,20.125954,10.0,0.74584967
1985128090300317807,0.958,-184.34251,6053.4087,4.092,F6.5IV,19.021091,19.45404,18.393696,10.0,1.4610037
1729428092801253687,1.127,-22.549208,4477.133,2.506,K1III,20.428156,22.883028,18.981552,10.0,9.652756
1729428092801253695,1.129,21.423439,4178.3037,1.9,K4.5III,20.326662,23.521416,18.785185,10.0,19.437988
1729428092801253712,1.135,-87.7199,4549.8804,2.353,K0.5III,20.581444,23.163557,19.116787,10.0,10.63289
1729428092801253723,1.129,-17.665007,4246.196,2.03,K4III,20.566727,23.598726,19.046207,10.0,16.774567
1729428092801253724,1.13,111.8914,3775.722,1.146,K9III,18.966888,22.722744,17.374239,10.0,46.41425
1729428092801253726,1.136,148.75175,4466.836,2.224,K1.5III,20.571875,23.178337,19.100454,10.0,12.321152
1729428092801253729,0.725,-20.091307,5445.0264,4.627,G6V,20.74975,21.69698,19.74526,12.0,0.686517
1729428092935471105,1.492,-43.46852,7161.434,4.261,F0V,16.595564,17.246265,15.778344,0.575,1.4745222
1729428092935471109,1.304,-2.8383257,6412.0957,4.32,F6V,18.613056,19.479395,17.654043,0.575,1.290183
1729428092935471113,1.414,-40.336575,6839.1167,4.274,F2.5V,17.740427,18.353153,16.95448,0.575,1.4146575
1729428092935471116,2.421,-9.185368,4943.107,2.79,G7III,15.711318,16.82428,14.628773,0.575,10.248288
1729428092935471117,1.006,-8.508432,5584.702,4.515,G3V,20.424881,21.434753,19.390896,0.575,0.9050057
1729428092935471120,1.168,-15.856317,6109.4204,4.408,F8V,19.801092,20.718147,18.814024,0.575,1.1031926
1729428092935471122,1.68,-31.086061,7673.6147,4.2,A8V,18.172855,18.875107,17.315845,0.575,1.6774567
1729428092935471129,2.712,25.795721,4852.885,2.628,G8III,16.611917,18.128992,15.376426,0.575,13.021209
1729428092935471131,2.028,-8.991257,8222.427,3.991,A6IV,19.110855,20.318527,17.97647,0.575,2.347747
1729428092935471132,1.994,-52.798557,8222.427,4.024,A5.5IV,18.94802,20.013172,17.876427,0.575,2.2420812
1729428092935471138,2.211,-6.370805,9225.714,4.132,A2V,21.062378,22.849699,19.737623,0.575,2.082818
1729428092935471141,2.669,29.366442,4943.107,2.671,G7III,19.532103,22.004513,18.081482,0.575,12.321152
1729428092935471144,3.021,250.02219,9660.509,3.682,A2III,20.505463,22.549072,19.119747,0.575,4.0987487
1729428092935471145,3.365,161.76247,11350.108,3.867,B9IV,20.533363,22.384062,19.192368,0.575,3.4886012
1729428092935471147,2.785,70.74806,10115.795,3.925,A1IV,21.951061,24.353327,20.501331,0.575,2.9692812
1729428092935471154,0.75,21.884846,4808.3936,4.646,K2.5V,19.34286,20.321081,18.325214,1.5,0.67089
1729428092935471157,1.198,-25.118992,6123.504,4.349,F8V,18.565498,19.473442,17.582174,1.5,1.1985366
1729428092935471158,1.659,-73.37961,6683.439,3.864,F3IV,16.742508,17.494667,15.854234,1.5,2.458393
1729428092935471160,1.879,5.1212187,6998.42,3.767,F1III,16.329397,17.053469,15.458794,1.5,2.928541
1729428092935471164,1.544,-54.270786,7311.3906,4.158,F0V,18.227966,19.072084,17.279104,1.5,1.692978
1729428092935471166,0.963,24.424004,5457.5786,4.525,G5V,20.25166,21.157263,19.272215,1.5,0.87227076
1729428092935471168,1.201,-7.5071087,6251.727,4.345,F7V,19.005941,19.771597,18.109753,1.5,1.1985366
1729428092935471173,0.8,-40.935196,4931.7383,4.615,K1.5V,21.748075,22.855152,20.666971,1.5,0.7188716
1729428092935471178,1.311,-36.348274,6668.068,4.268,F4V,19.567827,20.4936,18.574884,1.5,1.3697816
1729428092935471181,1.839,42.50754,6382.635,3.619,F5III,19.42616,20.914206,18.195854,1.5,3.424927
1772978090788519942,0.241,7.536011,3475.3616,5.054,M2V,24.00522,25.305784,22.8298,2.5,0.24024332
1772978090788519943,0.591,-8.523613,3999.4475,4.723,K8V,20.88015,21.826723,19.87717,4.0,0.5503656
1772978090788519946,0.073,-10.225357,1599.558,5.36,L5V,30.060019,34.472923,28.44962,6.0,0.30524695
1772978090788519949,0.599,13.206758,3971.9155,4.703,K8V,15.784659,16.610945,14.856522,8.5,0.5683964
1772978090788519956,0.225,-56.87586,3499.4517,5.054,M2.5V,23.373117,24.664206,22.219307,10.0,0.23262228
1772978091593826305,1.007,3.1725388,,,,18.794365,19.808817,17.749008,0.575,
1772978091593826307,2.204,-0.85507494,,,,14.288618,14.603962,13.791711,2.5,
1772978091593826310,1.135,8.611261,,,,19.06743,19.602953,18.350412,2.5,
