source_id,mass,radial_velocity,teff,logg,spectral_type,mag_g,mag_bp,mag_rp,age,radius
1772978091593826311,1.884,-9.582915,,,,16.142727,16.549772,15.543113,4.0,
1772978091593826314,0.439,-12.396402,,,,20.568523,21.842255,19.410912,6.0,
1772978091593826317,1.503,13.067588,,,,12.325039,12.637228,11.828881,8.5,
1772978091593826324,0.954,-56.860718,,,,18.800661,19.359982,18.062382,10.0,
1772978092667568147,0.496,5.7307806,3935.5007,4.833,M0V,20.684677,21.631878,19.692667,10.0,0.44529858
1772978092801785858,1.4,-5.150357,6683.439,4.191,F3V,14.059722,14.327805,13.619976,1.5,1.5511411
1772978093741309954,1.735,-9.101378,,,,14.058029,14.327108,13.616739,1.5,
1772978094815051778,0.869,12.989844,5188.0005,4.569,G8V,18.34091,18.866045,17.633457,2.5,0.788227
1772978094815051780,1.327,-31.359112,6531.3057,4.155,F5V,17.990532,18.349901,17.440914,2.5,1.5727197
1772978094815051781,1.075,5.0916743,6081.35,4.357,F8V,16.472256,16.870714,15.879059,4.0,1.1237024
1772978094815051783,0.83,-11.784921,5176.0684,4.581,G8V,19.297598,19.824333,18.588709,4.0,0.7597161
1772978094815051789,0.846,-8.685447,5199.96,4.524,G8V,18.508286,19.024097,17.80992,8.5,0.82158273
1772978094815051799,0.842,-29.325657,5807.644,4.506,G1.5V,19.626602,20.083723,18.975834,10.0,0.84849894
1772978094815051806,0.725,-88.83183,5445.0264,4.627,G6V,20.489956,20.950132,19.837498,12.0,0.686517
1772978094815051810,0.89,-182.55724,6067.3633,4.062,F6IV,20.408665,20.818558,19.801805,12.0,1.454291
1772978094949269507,0.625,-11.387379,4102.041,4.709,K7V,20.090034,21.009995,19.107178,2.5,0.5763036
1772978094949269510,0.686,-25.784918,4436.0864,4.677,K5V,19.347292,20.075056,18.484283,4.0,0.626111
1772978094949269513,1.043,-24.22118,6081.35,4.301,F8V,16.916773,17.302843,16.340317,6.0,1.1766609
1772978094949269514,0.789,-13.558482,5058.2466,4.593,K0.5V,19.218618,19.798046,18.466228,6.0,0.7322364
1772978094949269515,0.698,-13.408333,4518.5596,4.66,K4.5V,20.009354,20.720535,19.158138,6.0,0.64365226
1772978094949269516,0.503,4.9260716,3749.73,4.793,M0V,20.529177,21.58651,19.471365,8.5,0.46843714
1772978094949269519,0.752,16.698847,4943.107,4.601,K1.5V,19.510088,20.063719,18.780453,8.5,0.7090083
1772978094949269522,0.646,22.435339,4549.8804,4.689,K5V,20.690712,21.371786,19.860907,10.0,0.60069126
1772978094949269523,0.824,-11.398157,5701.6426,4.538,G2.5V,19.39255,19.839952,18.749943,10.0,0.80658716
1772978094949269524,0.599,-5.2826753,4295.3643,4.726,K7V,21.882648,22.686457,20.968775,10.0,0.5554581
2203428097775108100,1.757,-60.533653,,,,16.455446,17.024696,15.710366,8.5,
2203478090120691715,1.015,-132.55588,5834.451,4.37,G1V,19.990248,20.392782,19.393002,6.0,1.0731275
2203478090120691716,0.345,-14.249903,3801.894,4.962,M0.5V,20.694777,21.758057,19.646448,12.0,0.32110813
2203478090120691717,0.615,60.898037,4623.81,4.716,K4.5V,19.755854,20.416992,18.938204,12.0,0.5683964
2203478090120691718,0.677,-77.879105,5069.907,4.671,K1V,19.323364,19.831268,18.631723,12.0,0.62900096
2203478094415659010,0.679,-57.464046,4436.0864,4.671,K5V,20.244701,20.934069,19.409094,6.0,0.626111
2203478094415659012,0.455,5.3535757,3845.9177,4.875,M0.5V,19.180092,20.222275,18.132133,10.0,0.40799168
2203478094415659014,0.824,-10.479994,5701.6426,4.538,G2.5V,18.827753,19.233479,18.227182,10.0,0.80658716
2203478098710626305,1.095,-31.582253,6223.003,4.168,F7.5V,16.62701,16.977743,16.087273,6.0,1.4081578
2203478098710626306,0.88,0.91033036,5559.0425,4.48,G4V,16.167704,16.6421,15.504231,8.5,0.88034177
2203478098710626307,0.289,-22.109333,3614.0986,4.992,M1.5V,19.385246,20.660583,18.227057,10.0,0.28356415
2203478098844844037,0.465,7.1316156,3990.249,4.867,K9V,21.11317,22.010208,20.150663,12.0,0.41557682
2203478098979061765,0.32,9.610388,3767.038,4.977,M1V,22.139288,23.18592,21.098896,12.0,0.30384445
2203478099784368133,0.785,8.142071,,,,20.756693,21.693563,19.771818,12.0,
2203528092129951746,0.87,-62.84838,5105.05,4.536,G9V,19.30553,19.821594,18.60639,6.0,0.82158273
2203528092129951747,0.658,-80.050705,4395.416,4.668,K5V,19.615398,20.277304,18.798939,8.5,0.6175204
2203528092129951749,0.747,-38.596367,5223.962,4.625,G9V,18.104097,18.588625,17.431164,10.0,0.6992803
2203528092129951750,0.88,-75.73905,5970.353,4.424,F9V,19.434671,19.801296,18.874203,10.0,0.9520315
2203528092264169473,0.8,-14.950034,8356.029,8.32,DAVII,25.057013,25.267298,24.67831,2.5,0.010154332
2203528092398387201,0.381,-49.460358,3723.917,4.935,M0V,21.161133,22.200773,20.102425,2.5,0.34725726
2203528092532604929,0.87,-26.987309,5000.345,4.568,K1V,17.667664,18.192995,16.963299,2.5,0.788227
2203528092666822657,0.734,-29.446009,4909.0786,4.648,K1.5V,18.127663,18.652994,17.4233,2.5,0.66473925
2203528093203693569,2.785,-27.251976,,,,17.09423,17.62904,16.380198,2.5,
2203528096424919042,0.951,-44.58187,5445.0264,4.518,G5V,14.576079,15.012514,13.949082,2.5,0.88034177
2203528096424919045,0.678,-70.58133,4487.454,4.658,K5V,20.196842,20.868164,19.373259,8.5,0.63482106
2203528096424919046,0.651,-92.78223,4335.109,4.672,K5V,20.658045,21.42605,19.768312,8.5,0.61185896
2203528096559136771,0.794,-38.39621,4954.502,4.589,K1.5V,17.76257,18.28624,17.057945,6.0,0.7390117
2203528096693354499,0.355,-38.453484,3723.917,4.954,M0V,21.163507,22.216364,20.107824,6.0,0.3285877
2203528096827572227,0.465,-38.435684,3741.106,4.836,M0V,20.573507,21.626364,19.517824,6.0,0.4291917
2203528097498660867,1.614,-38.420177,,,,17.640774,18.209827,16.893038,6.0,
2203528098572402689,2.206,-147.73718,8413.951,3.9,A5.5IV,16.516565,16.644167,16.27774,0.575,2.7205162
2203578090112679937,0.767,-168.67937,5382.6978,4.619,G6V,21.648678,22.090902,21.010466,4.0,0.6992803
2203578090917986305,2.001,-166.90181,,,,18.98279,19.292889,18.484259,4.0,
1985128090300317817,0.898,-81.145454,6039.4863,4.374,F9V,20.080236,20.535816,19.424925,10.0,1.0201201
1985128090300317823,0.983,-149.0256,4977.371,3.438,G6III,18.54541,19.131702,17.784382,10.0,3.1235704
1985128090300317835,0.294,-14.59465,3981.0718,5.01,K9V,18.546986,19.382086,17.619972,14.0,0.2809644
1985128090300317836,0.756,-61.302227,6137.62,4.484,F8V,18.577461,18.907005,18.052757,14.0,0.825375
1985128090300317837,0.647,103.24856,5357.967,4.703,G7V,20.70267,21.223928,19.99114,14.0,0.5924495
1985128090300317839,0.712,56.393383,5847.901,4.604,G1V,20.208462,20.647589,19.565609,14.0,0.69606745
1985128090300317845,0.743,13.61874,6053.4087,4.528,F8V,20.21493,20.640123,19.586958,14.0,0.7774121
1985128090300317848,0.807,91.36991,6367.955,4.18,F4IV,19.255194,19.62062,18.69263,14.0,1.2040688
1985128090300317853,0.856,94.72382,5236.0044,4.521,G9V,20.414751,21.004126,19.653582,10.0,0.8291848
1985128090300317854,0.831,-145.62903,5116.8184,4.544,K0.5V,20.62558,21.24157,19.844618,10.0,0.79552037
1985128090300317855,0.969,-23.23206,5727.9604,4.375,G2.5V,19.513323,19.991383,18.847036,10.0,1.0438818
1985128090300317856,1.013,-32.447155,5834.451,4.289,G1V,19.46876,19.952997,18.796606,10.0,1.1820921
1985128090300317860,0.919,24.378277,5533.501,4.453,G4V,20.349373,20.876568,19.638517,10.0,0.9303606
1985128090300317862,1.095,-78.73164,5610.48,3.947,G0IV,18.75065,19.25294,18.06218,10.0,1.8140587
1985128090300317864,0.844,120.6209,5176.0684,4.533,G9V,20.935156,21.482546,20.20983,10.0,0.81031024
1985128090300317869,0.938,-238.13864,5610.48,4.426,G3V,20.262194,20.77789,19.558023,10.0,0.9652756
1985128090300317871,1.127,-118.21327,4497.7983,2.547,K1III,16.54846,17.272974,15.688794,10.0,9.21831
1985128090300317872,1.037,171.8161,5874.8936,4.225,G0.5V,19.450636,19.928837,18.782358,10.0,1.2842551
1985128090300317876,1.013,-34.94178,5834.451,4.289,G1V,19.780712,20.287424,19.087633,10.0,1.1820921
1985128090300317878,0.994,-350.3768,5807.644,4.329,G1.5V,19.926857,20.408298,19.25358,10.0,1.1134002
1985128090300317880,1.136,-55.567955,4497.7983,2.269,K1III,16.065273,16.786741,15.208501,10.0,11.712546
1985128090300317886,0.913,-39.065765,5508.077,4.461,G5V,20.707724,21.26315,19.974833,10.0,0.91759557
1985128090300317887,1.06,-178.86993,5874.8936,4.146,F8IV,19.384666,19.857557,18.721447,10.0,1.4211873
1985128090300317892,0.763,4.7158585,5688.5293,4.579,G3V,18.13618,18.525026,17.54939,12.0,0.7390117
1985128090300317893,0.692,-149.33913,5199.96,4.658,G9V,19.40919,19.907244,18.723608,12.0,0.64365226
1985128090300317899,0.78,-163.62047,5794.287,4.548,G1.5V,19.995155,20.413586,19.377848,12.0,0.7774121
1985128090300317900,0.78,-230.32745,5794.287,4.548,G1.5V,20.30607,20.79576,19.623228,12.0,0.7774121
1985128090300317910,0.844,-105.653915,6109.4204,4.366,F8V,20.344995,20.779013,19.710688,12.0,0.99689937
1985128090300317911,0.814,-55.36138,5970.353,4.467,F9V,20.961237,21.408945,20.31352,12.0,0.87227076
1985128090300317912,0.881,-140.74173,6151.7686,4.16,F5.5IV,19.994783,20.391102,19.404247,12.0,1.290183
1985128090300317914,0.858,14.387272,6151.7686,4.307,F8V,20.62105,21.019228,20.023659,12.0,1.0780808
1985128090300317916,0.844,-113.14533,6109.4204,4.366,F8V,20.885815,21.331017,20.238207,12.0,0.99689937
1985128090300317920,0.881,-136.99527,6151.7686,4.16,F5.5IV,20.57542,20.948524,20.007767,12.0,1.290183
1729428092935471183,1.71,71.826454,5546.2573,3.482,G1.5III,20.646252,22.736057,19.265265,1.5,3.860569
1729428092935471184,1.741,24.43527,7328.245,3.978,F0IV,20.45455,22.027168,19.197071,1.5,2.2011585
1729428092935471186,2.141,8.92995,4943.107,2.695,G7III,19.852898,22.358068,18.397854,1.5,10.681969
1729428092935471193,1.22,-23.941055,6382.635,4.271,F6V,18.051445,18.714819,17.225788,2.5,1.3141693
1729428092935471196,1.088,-72.96377,6081.35,4.399,F8V,19.372038,20.192743,18.441622,2.5,1.0731275
1729428092935471197,1.219,-58.777546,6251.727,4.275,F7V,19.070816,19.921387,18.121298,2.5,1.3141693
1729428092935471198,1.256,-4.418044,6652.7314,4.239,F4V,18.72005,19.430279,17.8596,2.5,1.3888371
1729428092935471199,1.347,23.861328,6807.6934,4.159,F3V,18.32557,19.02355,17.474775,2.5,1.579979
1729428092935471204,1.39,137.664,6668.068,4.097,F4IV,20.840427,22.308228,19.616743,2.5,1.7244529
1729428092935471205,1.605,17.413948,4731.5127,2.544,G9III,18.09648,19.914612,16.776707,2.5,11.082847
1729428092935471214,1.367,-14.745879,6237.348,3.874,F6IV,17.703306,18.496222,16.788292,4.0,2.2011585
1729428092935471215,1.028,-141.60776,6067.3633,4.405,F8V,19.6219,20.511988,18.649342,4.0,1.0390856
1729428092935471216,1.079,-14.276184,5847.901,4.365,G1V,19.420925,20.295671,18.458551,4.0,1.1134002
1729428092935471219,0.982,-8.015487,5807.644,4.461,G1V,20.474085,21.506145,19.426954,4.0,0.9520315
1729428092935471224,1.28,25.29941,6237.348,4.045,F7IV,19.45649,20.526333,18.38949,4.0,1.7484423
1729428092935471232,1.119,-85.145096,6223.003,4.3,F7.5V,20.67661,21.846354,19.565485,4.0,1.2208191
1729428092935471237,1.355,-38.40551,6095.369,3.905,F7IV,19.983246,21.348726,18.795351,4.0,2.1215405
1729428092935471247,1.382,156.05655,4731.5127,2.475,G9III,20.36196,22.896175,18.901848,4.0,11.082847
1729428092935471256,0.989,5.2730656,5942.9214,4.39,G0V,19.223467,20.132296,18.239359,6.0,1.0343114
1729428092935471259,1.068,-33.467987,5714.786,4.313,G2V,19.193035,20.045286,18.24325,6.0,1.1766609
1729428092935471261,0.929,41.580772,5675.4463,4.471,G2.5V,20.003662,20.896912,19.03133,6.0,0.91759557
1729428092935471265,0.975,-20.262455,5701.6426,4.425,G2.5V,20.329582,21.264292,19.333387,6.0,0.9877597
1729428092935471273,1.215,89.219925,4518.5596,2.49,K1.5III,17.244194,18.732801,16.019121,6.0,10.248288
1729428092935471274,1.193,32.229885,4954.502,3.758,G5.5III,20.63446,22.196896,19.382288,6.0,2.358584
1729428092935471275,1.144,-113.31967,5956.6216,4.023,F9IV,20.72275,22.140772,19.516546,6.0,1.7007924
1729428092935471277,1.198,93.90748,4602.566,2.613,K0.5III,19.165003,21.336569,17.76903,6.0,8.803418
1729428092935471286,0.832,56.604588,5533.501,4.523,G4V,18.910564,19.89303,17.889572,8.5,0.81405044
1729428092935471288,0.96,-95.85708,5942.9214,4.336,G0V,18.467546,19.280497,17.540348,8.5,1.0880562
1729428092935471290,0.779,35.777267,4954.502,4.582,K1.5V,20.529043,21.558443,19.484215,8.5,0.7390117
1729428092935471293,0.91,42.94865,5445.0264,4.458,G5V,20.11013,21.08408,19.094095,8.5,0.921831
1729428092935471294,0.713,88.44177,4808.3936,4.629,K2.5V,21.14247,22.195938,20.087122,8.5,0.6678075
1729428092935471296,0.91,-68.67984,5445.0264,4.458,G5V,20.322739,21.317373,19.295973,8.5,0.921831
1772978094949269525,0.88,-18.614859,5970.353,4.424,F9V,19.031874,19.440765,18.430292,10.0,0.9520315
1772978094949269526,0.766,-1.3774308,5345.6436,4.608,G7V,20.317463,20.870264,19.583,10.0,0.7221897
1772978094949269528,0.729,-5.6428785,5105.05,4.637,K0.5V,20.87935,21.434782,20.14516,10.0,0.680223
1772978094949269530,0.985,-77.06,4943.107,3.344,G6III,18.092451,18.685295,17.328543,10.0,3.4886012
1772978094949269532,0.421,2.0293088,3908.409,4.911,M0V,21.487196,22.410961,20.509798,12.0,0.3755358
1772978094949269533,0.708,-38.270927,5321.0825,4.644,G7V,20.410398,20.932253,19.703125,12.0,0.66473925
1772978094949269536,0.798,-169.10417,5888.4365,4.51,G0.5V,20.193605,20.596132,19.588543,12.0,0.82158273
1772978095083487235,0.567,-11.201287,3854.7837,4.747,K9V,20.749233,21.799551,19.68919,2.5,0.52318025
1772978095083487238,0.647,-27.923092,4246.196,4.693,K6V,19.647388,20.470655,18.7204,4.0,0.5979313
1772978095083487241,0.635,-6.795038,4216.965,4.69,K6V,20.219038,21.010836,19.311317,6.0,0.5924495
1772978095083487242,0.203,-13.003102,3326.5955,5.074,M3.5V,24.47125,25.974684,23.219206,6.0,0.2151054
1772978095083487243,0.509,-13.940925,3749.73,4.794,M0V,21.884972,22.968372,20.808943,6.0,0.47059935
1772978095083487244,0.073,-1.055253,1599.558,5.36,L5V,31.037231,35.48198,29.42493,8.5,0.30524695
1772978095083487247,0.573,14.070808,4570.882,4.733,K4V,20.404606,21.113022,19.555653,8.5,0.5378378
1772978095083487250,0.455,22.42302,3845.9177,4.875,M0.5V,22.458214,23.517591,21.399431,10.0,0.40799168
1772978095083487251,0.31,-9.44132,3647.5396,4.977,M1.5V,24.084562,25.194777,23.00775,10.0,0.29967555
1772978095083487252,0.359,-2.9801757,3706.8071,4.947,M1V,23.914387,25.026852,22.843369,10.0,0.33315882
1772978095083487253,0.455,-18.584026,3845.9177,4.875,M0.5V,23.106146,24.202974,22.023964,10.0,0.40799168
1772978095083487254,0.157,-17.931887,3258.367,5.148,M3.5V,26.478682,28.148033,25.186071,10.0,0.1740409
1772978095083487256,0.615,-5.935614,4375.221,4.712,K6V,22.121412,22.826927,21.272665,10.0,0.57102
1772978095083487258,0.631,-61.409832,4456.5625,4.7,K5V,22.542593,23.278458,21.673912,10.0,0.58701783
1772978095083487261,0.154,-37.389492,3341.9504,5.165,M3V,26.284046,27.640722,25.089928,12.0,0.17007925
1772978095083487264,0.154,-168.4379,3341.9504,5.165,M3V,27.17559,28.361418,26.066078,12.0,0.17007925
1772978095217704970,0.382,-13.2984705,3523.7087,4.914,M2V,22.893559,24.208696,21.716042,6.0,0.3553459
1772978095217704980,0.932,-5.3452983,6109.4204,4.253,F8V,18.452642,18.858658,17.846563,10.0,1.1930299
1772978095217704981,0.88,-18.149235,5970.353,4.424,F9V,19.031874,19.440765,18.430292,10.0,0.9520315
1772978095217704982,0.157,-6.5481687,3258.367,5.148,M3.5V,26.478682,28.148033,25.186071,10.0,0.1740409
1772978095217704986,0.575,-70.00348,2432.2036,8.0,DAVII,32.7166,33.15586,32.076077,10.0,0.01243516
1772978095217704989,0.32,-34.760605,3767.038,4.977,M1V,23.967096,25.070768,22.89324,12.0,0.30384445
1772978095351922698,0.642,-13.412645,4246.196,4.687,K6V,20.549166,21.3799,19.617525,6.0,0.5979313
1772978095351922708,0.157,-5.3382764,3258.367,5.148,M3.5V,26.48993,27.997957,25.25148,10.0,0.1740409
1772978095351922709,0.575,-18.402025,2588.2136,8.0,DAVII,31.603739,32.030148,30.975805,10.0,0.012435152
1772978095351922714,0.157,-73.10544,3258.367,5.148,M3.5V,27.187744,28.947298,25.86176,10.0,0.1740409
2203578094139211778,0.646,-15.420999,4549.8804,4.689,K5V,19.34074,20.005932,18.521786,10.0,0.60069126
2203578098434179073,0.679,12.6319475,4405.549,4.682,K5V,15.6176,16.268265,14.81125,4.0,0.6175204
2203578098434179075,0.57,-80.907455,4345.102,4.752,K6V,20.38958,21.161903,19.496521,12.0,0.5255951
2203628091987722241,1.603,-168.29317,6839.1167,3.972,F2.5IV,19.043198,19.329473,18.575005,1.5,2.131333
2203628092121939969,0.405,-169.38531,3564.5112,4.904,M1.5V,26.19631,27.47394,25.059849,1.5,0.37038323
2203628092927246337,2.008,-168.51344,,,,19.041704,19.328875,18.572243,1.5,
2203628096148471810,0.78,-163.6129,5794.287,4.548,G1.5V,18.428762,18.843182,17.815521,12.0,0.7774121
2203628096282689537,1.16,-72.23708,6095.369,3.993,F7.5IV,16.859776,17.25647,16.26808,6.0,1.7727656
2203628096416907265,0.398,-64.72787,3531.8318,4.9,M2V,23.206985,24.492796,22.049881,6.0,0.36868146
2203628097222213633,1.558,-70.31881,,,,16.85664,17.255085,16.262808,6.0,
2203678090104668169,0.748,-136.8395,4830.588,4.619,K2.5V,21.928173,22.535196,21.152636,6.0,0.6896858
2203678090641539074,1.631,-137.9516,,,,20.536932,21.03189,19.848507,1.5,
2203678090641539080,1.558,-96.3335,,,,16.647604,17.059381,16.041191,6.0,
2203678090641539081,2.635,-137.74403,,,,18.967941,19.421207,18.319424,6.0,
2203678091849498627,0.402,-25.227,3564.5112,4.906,M1.5V,19.954468,21.26213,18.779673,2.5,0.36868146
2203678091983716357,0.091,-59.493217,2697.7395,5.311,M7.5V,27.08853,29.685888,25.616419,4.0,0.10981239
2203678092789022723,0.574,-22.250803,,,,19.724539,21.065622,18.535053,2.5,
2203678092789022725,0.797,-59.524944,,,,19.31974,20.094633,18.423836,4.0,
2203678093862764546,0.996,-150.15958,5675.4463,4.505,G2.5V,20.973875,21.450335,20.303371,1.5,0.9133796
2203678093862764550,0.433,-70.15647,3801.894,4.896,M0.5V,20.113152,21.275625,19.020172,10.0,0.38962904
2203678093862764552,0.585,-87.915504,4436.0864,4.739,K6V,20.85707,21.592936,19.986856,12.0,0.54032034
2203678093862764553,0.763,-34.888554,5688.5293,4.579,G3V,19.48157,19.945494,18.81972,12.0,0.7390117
2203678093996982273,1.083,-136.48393,5956.6216,4.439,G0V,20.326658,20.767904,19.688517,1.5,1.0248288
2203678093996982275,0.792,-26.412666,5296.6343,4.567,G7V,17.606266,18.186777,16.852497,8.5,0.75275093
2203678093996982277,1.0,-139.90465,5834.451,4.282,G1V,20.25368,20.738579,19.57528,8.5,1.1766609
2203678093996982279,0.766,-14.334883,5345.6436,4.608,G7V,19.393911,19.94064,18.665634,10.0,0.7221897
2203678094131200001,0.243,-131.74702,3475.3616,5.054,M2V,26.312828,27.659712,25.138702,1.5,0.24135223
2203678094131200003,0.533,-18.430775,3775.722,4.764,M0V,20.385399,21.536577,19.26906,8.5,0.49963322
2203678094131200005,0.241,-134.3085,3639.1504,5.049,M1V,26.203447,27.358511,25.106884,8.5,0.24246626
2203678094131200007,0.289,-19.659212,3614.0986,4.992,M1.5V,23.515432,24.840834,22.343777,10.0,0.28356415
2203678094936506369,1.326,-135.61586,,,,20.32229,20.766005,19.681368,1.5,
2203678094936506371,1.325,-23.201838,,,,17.525394,18.13824,16.74116,8.5,
2203678094936506373,1.241,-138.81789,,,,20.24916,20.73614,19.568645,8.5,
1729428092935471297,1.0,-57.57047,5834.451,4.282,G1V,19.48676,20.433594,18.483425,8.5,1.1766609
1729428092935471299,1.005,-95.41083,5956.6216,4.243,G0V,19.611256,20.570414,18.599508,8.5,1.2378024
1729428092935471300,0.896,23.552746,5675.4463,4.454,G2.5V,20.20633,21.111244,19.225214,8.5,0.91759557
1729428092935471301,0.838,13.936605,5420.009,4.525,G5.5V,20.880327,21.901625,19.839397,8.5,0.8178079
1729428092935471302,0.919,-103.932724,5333.349,4.456,G6V,20.423553,21.40271,19.404646,8.5,0.926086
1729428092935471304,1.068,44.876984,4943.107,3.433,G7III,18.099611,19.146032,17.04823,8.5,3.2407932
1729428092935471307,1.054,137.30681,5821.032,4.061,G1IV,19.330809,20.291674,18.320385,8.5,1.5654937
1729428092935471308,0.968,-130.16658,5821.032,4.343,G1V,20.295727,21.301664,19.26211,8.5,1.083057
1729428092935471323,1.087,130.9108,4731.5127,2.408,G9III,20.206972,22.728733,18.74878,8.5,10.63289
1729428092935471331,1.076,127.74594,4120.975,1.483,K4II,19.823198,23.136467,18.26764,8.5,30.665588
