source_id,mass,radial_velocity,teff,logg,spectral_type,mag_g,mag_bp,mag_rp,age,radius
1985128090434535580,0.837,-42.70853,5140.4365,4.538,K0V,20.408333,20.958368,19.677704,10.0,0.80288124
1985128090434535585,1.084,-34.30346,5767.6646,4.029,F8IV,18.7938,19.269308,18.129763,10.0,1.6468396
1985128090434535586,0.869,24.70436,5296.6343,4.51,G8V,20.656422,21.211926,19.922764,10.0,0.84460044
1985128090434535595,0.913,-46.749924,5508.077,4.461,G5V,20.378796,20.886679,19.685404,10.0,0.91759557
1985128090434535598,1.088,106.05793,5714.786,3.998,F9IV,18.97609,19.463999,18.300285,10.0,1.708643
1985128090434535601,0.938,-157.10321,5610.48,4.426,G3V,20.311619,20.853315,19.589293,10.0,0.9652756
1985128090434535602,0.875,76.546394,5333.349,4.504,G7V,20.834785,21.400408,20.091864,10.0,0.85241544
1985128090434535605,0.938,-96.82293,5610.48,4.426,G3V,20.327719,20.843904,19.625437,10.0,0.9652756
1985128090434535607,1.008,-39.25507,5834.451,4.299,G1V,19.722954,20.1833,19.070536,10.0,1.1605165
1985128090434535609,0.869,-21.563227,5296.6343,4.51,G8V,20.947014,21.532404,20.190422,10.0,0.84460044
1985128090434535610,0.962,-161.44272,5701.6426,4.386,G2.5V,20.136961,20.61984,19.467773,10.0,1.0295591
1985128090434535611,1.07,8.529082,5847.901,4.105,F8IV,19.225512,19.694723,18.564249,10.0,1.4950348
1985128090434535613,0.962,-244.68703,5701.6426,4.386,G2.5V,20.293001,20.790714,19.606707,10.0,1.0295591
1985128090434535618,0.919,-62.511494,5533.501,4.453,G4V,20.724089,21.256071,20.010355,10.0,0.9303606
1985128090434535622,0.708,-26.554108,5321.0825,4.644,G7V,20.12684,20.660387,19.40916,12.0,0.66473925
1985128090434535625,0.858,-162.78566,6151.7686,4.307,F8V,18.849306,19.221457,18.28294,12.0,1.0780808
1985128090434535629,0.708,-121.385635,5321.0825,4.644,G7V,20.953701,21.49069,20.230585,12.0,0.66473925
1985128090434535634,0.829,-172.31749,6039.4863,4.419,F9V,20.35269,20.794209,19.71428,12.0,0.9303606
1985128090434535635,0.814,-233.03989,5970.353,4.467,F9V,20.626047,21.05104,20.000715,12.0,0.87227076
1985128090434535641,0.814,-109.687004,5970.353,4.467,F9V,20.979189,21.387827,20.370419,12.0,0.87227076
1985128090434535643,0.829,-76.27967,6039.4863,4.419,F9V,20.938723,21.355942,20.321215,12.0,0.9303606
1729428093069688873,1.472,160.07452,7464.488,4.319,A9V,23.368464,25.467209,21.984028,0.575,1.3697816
1729428093069688875,2.522,95.42944,4943.107,2.726,G7III,21.135117,24.170584,19.607916,0.575,11.237024
1729428093069688885,0.261,-25.996777,3475.3616,5.037,M2V,24.677656,26.631432,23.31875,1.5,0.25506526
1729428093069688886,0.686,-73.38482,4385.307,4.692,K5V,21.662783,22.877659,20.536093,1.5,0.61468315
1729428093069688888,0.9,29.595373,9862.794,8.49,DBVII,28.070522,28.660513,27.30425,1.5,0.008844053
1729428093069688892,0.319,-51.63379,3459.3938,4.981,M2.5V,25.490435,27.585878,24.102654,1.5,0.3010588
1729428093069688894,0.428,24.837534,3810.6582,4.889,K9V,23.689976,25.281715,22.424911,1.5,0.38783884
1729428093069688896,0.205,-6.431553,3303.6953,5.075,M3V,26.02481,28.122559,24.624237,1.5,0.21609828
1729428093069688901,0.345,-39.361496,3564.5112,4.965,M1.5V,25.081322,27.08996,23.706131,1.5,0.3181642
1729428093069688902,0.607,63.142765,3971.9155,4.72,K8V,23.095175,24.55481,21.870836,1.5,0.5605977
1729428093069688906,0.149,-37.38405,3155.0046,5.147,M4.5V,27.882292,30.517662,26.392982,1.5,0.1692978
1729428093069688909,0.33,-54.590828,3459.3938,4.972,M2V,27.35974,30.163164,25.857807,1.5,0.30949333
1729428093069688911,0.438,78.0799,3647.5396,4.873,M0.5V,27.488134,30.480045,25.957819,1.5,0.39870468
1729428093069688914,1.079,-1.914608,5727.9604,4.445,G2V,24.405243,26.749123,22.977087,1.5,1.0154331
1729428093069688921,1.128,-28.960255,6622.165,4.331,F4V,18.131445,18.794819,17.305788,2.5,1.1875484
1729428093069688924,0.324,-93.81588,3564.5112,4.981,M1.5V,24.628262,26.520163,23.273685,2.5,0.30244842
1729428093069688925,0.557,-62.55546,3828.2473,4.757,K9V,23.345795,25.038752,22.046406,2.5,0.51600194
1729428093069688926,0.491,-14.185192,3672.823,4.821,M0.5V,24.049341,25.654713,22.780363,2.5,0.44941887
1729428093069688927,0.461,19.314642,3614.0986,4.848,M1V,24.07873,25.932232,22.737238,2.5,0.42135808
1729428093069688932,1.363,134.745,6668.068,4.128,F4V,20.940428,22.408228,19.716743,2.5,1.6468396
1729428093069688933,0.709,17.344067,4909.0786,4.664,K1.5V,24.152744,25.900188,22.849173,2.5,0.640695
1729428093069688942,0.784,-16.47424,4841.7236,4.607,K2V,21.176546,22.242432,20.114653,4.0,0.7188716
1729428093069688943,0.6,-84.80809,5533.5015,8.03,DAVII,29.657957,30.579132,28.66633,4.0,0.012378022
1729428093069688944,0.073,-13.332177,1599.558,5.36,L5V,33.605865,38.822666,31.945753,4.0,0.30524695
1729428093069688947,0.703,-2.876662,4909.0786,4.658,K1.5V,22.071234,23.231613,20.965797,4.0,0.640695
1729428093069688952,0.583,49.077946,3926.4495,4.728,K9V,24.048687,25.80637,22.744305,4.0,0.54531986
1729428093069688960,0.384,-83.19054,3523.7087,4.917,M2V,25.907213,28.267113,24.468071,4.0,0.3553459
1729428093069688965,0.853,-34.457275,5520.7744,4.564,G4V,22.524647,23.990185,21.304752,4.0,0.788227
1729428093069688984,0.917,-16.698658,5333.349,4.496,G6V,19.976717,21.016119,18.92711,6.0,0.88440526
1729428093069688987,0.89,-39.28438,5321.0825,4.518,G6V,20.201668,21.14107,19.203987,6.0,0.84849894
1729428093069688989,0.604,30.324512,4477.133,4.7,K5V,21.988224,23.186394,20.867907,6.0,0.5736557
1729428093069688993,0.6,-21.635975,5597.5747,8.05,DBVII,29.988356,30.910067,28.996437,6.0,0.012096271
1729428093069689001,1.16,49.90843,6095.369,3.993,F7.5IV,19.782476,20.945023,18.674202,6.0,1.7727656
2203728096140460036,0.499,-67.69458,3990.249,4.803,K8V,21.301311,22.282219,20.289555,4.0,0.4598872
2203728096140460037,0.265,-48.786167,3556.3132,5.026,M1.5V,22.397818,23.737728,21.220959,6.0,0.2610065
2203728096140460042,0.3,-98.52614,3491.403,4.984,M2V,25.17863,26.486456,24.018618,6.0,0.29150856
2203728096140460044,0.706,-100.21747,4613.176,4.639,K4V,19.677794,20.400702,18.817638,8.5,0.65864486
2203728096140460045,0.904,-52.80078,5116.8184,4.481,G9V,20.3835,20.964077,19.627872,8.5,0.89258856
2203728096140460047,0.157,40.75655,3258.367,5.148,M3.5V,22.013056,23.722424,20.696907,10.0,0.1740409
2203728096945766402,1.685,-17.988974,,,,10.979839,11.610151,10.188502,2.5,
2203728096945766403,2.019,-168.16605,,,,20.261763,20.721094,19.606884,2.5,
2203728096945766404,1.26,-66.33742,,,,19.416988,20.101625,18.58186,4.0,
2203728096945766405,0.774,-46.33535,,,,20.684378,21.865484,19.572508,6.0,
2203728096945766410,1.367,-98.497826,,,,18.875202,19.252024,18.3032,6.0,
2203728096945766412,1.653,-28.135977,,,,17.708126,18.236374,16.994444,8.5,
2203728096945766413,1.838,-53.280617,,,,19.373116,19.908806,18.652784,8.5,
2203728096945766415,0.633,43.11481,,,,18.817736,19.780495,17.80548,10.0,
2203778090365091843,1.578,-148.71524,,,,19.944927,20.349335,19.343733,2.5,
2203778090365091844,3.104,-167.40887,,,,19.565453,20.032524,18.90159,2.5,
2203778090365091847,1.098,-153.8391,,,,20.73229,21.234306,20.034708,8.5,
2203778091573051394,1.535,-125.64925,6668.068,3.903,F3IV,17.582174,17.931974,17.0434,2.5,2.262827
2203778091707269126,0.522,-96.621544,3767.038,4.781,M0V,23.626137,24.80358,22.520037,6.0,0.48378378
2203778092512575490,3.138,-115.48132,,,,17.527643,17.890833,16.973404,2.5,
2203778092512575494,1.639,-95.82749,,,,18.689878,19.159449,18.023443,6.0,
2203778093586317319,0.763,-188.36673,5688.5293,4.579,G3V,20.545609,21.070826,19.830698,12.0,0.7390117
2203778093586317320,0.725,-117.701225,5445.0264,4.627,G6V,20.917938,21.458082,20.1922,12.0,0.686517
2203778093720535041,1.105,-81.936905,5956.6216,4.451,F9V,19.609486,20.071527,18.95232,0.575,1.0201201
2203778093720535044,0.984,-133.13065,5584.702,4.467,G3V,20.712835,21.233295,20.00547,4.0,0.9433032
2203778093720535045,1.127,-63.772804,6095.369,4.103,F8IV,17.81635,18.261427,17.175343,6.0,1.5369202
2203778093720535046,0.999,-134.57571,5701.6426,4.4,G2V,20.363234,20.828876,19.702984,6.0,1.0295591
2203778093854752769,0.073,-86.998566,1599.558,5.36,L5V,34.09241,38.764626,32.47264,0.575,0.30524695
2203778093854752772,0.4,-144.04854,3531.8318,4.903,M2V,25.288385,26.627611,24.11177,4.0,0.36868146
2203778093854752773,0.537,-61.85444,3775.722,4.767,M0V,22.753805,23.90571,21.655785,6.0,0.49963322
2203778093854752774,0.798,-134.47444,5649.3696,4.577,G3V,21.133234,21.598877,20.472984,6.0,0.7492924
2203778093988970501,0.398,-63.6881,3531.8318,4.9,M2V,23.825424,25.174448,22.645332,6.0,0.36868146
2203778094660059137,1.178,-82.25057,,,,19.609484,20.071527,18.952316,0.575,
2203778094660059140,1.384,-136.2861,,,,20.696901,21.22577,19.98102,4.0,
1985128090568753153,0.642,-134.89456,4187.9355,4.702,K7V,20.669245,21.488976,19.741264,2.5,0.5897274
1985128090568753154,0.324,50.545975,3564.5112,4.981,M1.5V,23.210997,24.468107,22.051847,2.5,0.30244842
1985128090568753161,0.36,-38.68701,3723.917,4.953,M0.5V,23.581453,24.698856,22.472149,4.0,0.3301044
1985128090568753166,0.601,-141.21104,3971.9155,4.708,K8V,21.288223,22.202585,20.302893,6.0,0.5657849
1985128090568753167,0.882,64.739555,6039.4863,4.475,F9V,18.443596,18.814426,17.883787,6.0,0.88848746
1985128090568753170,0.964,-118.029045,5457.5786,4.45,G5V,19.900898,20.436241,19.185627,6.0,0.95642585
1985128090568753171,0.337,-105.26258,3723.917,4.971,M0V,24.53953,25.6505,23.447657,6.0,0.31235704
1985128090568753173,0.313,-150.28685,3451.4375,4.967,M2.5V,25.32658,26.670052,24.125301,6.0,0.30384445
1985128090568753177,0.197,-20.973877,3556.3132,5.103,M1.5V,21.466923,22.67222,20.334513,8.5,0.20542407
1985128090568753179,0.26,-56.86692,3491.403,5.015,M2V,21.937338,23.166945,20.795248,8.5,0.2610065
1985128090568753184,0.167,-24.172112,3396.2527,5.142,M2.5V,24.612154,26.126465,23.349503,8.5,0.18140586
1985128090568753185,0.6,-92.36599,4819.479,8.03,DAVII,29.069859,29.477848,28.460346,8.5,0.012264537
1985128090568753193,0.842,24.138052,5308.844,4.525,G7V,20.38503,20.97061,19.628283,8.5,0.8178079
1985128090568753198,0.786,6.9862084,5470.1597,4.588,G5.5V,18.64018,19.084858,17.999561,10.0,0.74584967
1985128090568753199,0.385,43.54626,3732.5015,4.932,M1V,22.66558,23.713495,21.617722,10.0,0.35208806
1985128090568753202,0.157,-21.97211,3258.367,5.148,M3.5V,25.355846,26.994884,24.067259,10.0,0.1740409
1985128090568753203,0.861,-101.819916,5888.4365,4.467,G0.5V,18.548838,18.934261,17.964235,10.0,0.89670855
1985128090568753205,0.157,-95.391106,3258.367,5.148,M3.5V,25.621593,27.195963,24.354462,10.0,0.1740409
1985128090568753206,0.631,-113.39008,4456.5625,4.7,K5V,20.912565,21.585829,20.085789,10.0,0.58701783
1985128090568753207,0.946,-64.5411,6109.4204,4.181,F6IV,17.686993,18.060326,17.11885,10.0,1.3081312
1985128090568753208,0.433,-45.187336,3801.894,4.896,M0.5V,22.877188,23.959217,21.821573,10.0,0.38962904
1985128090568753211,0.958,-52.733456,6053.4087,4.092,F6.5IV,17.917809,18.33653,17.301903,10.0,1.4610037
1985128090568753213,0.359,-75.40107,3706.8071,4.947,M1V,23.829212,24.953949,22.752703,10.0,0.33315882
1985128090568753223,0.433,-133.34924,3801.894,4.896,M0.5V,23.58762,24.732937,22.502052,10.0,0.38962904
1985128090568753224,0.185,-46.50152,3380.6484,5.106,M3V,26.066744,27.307028,24.924953,10.0,0.19890757
1985128090568753237,0.31,-40.586056,3647.5396,4.977,M1.5V,24.869228,26.020203,23.766228,10.0,0.29967555
1985128090568753243,0.334,-75.2927,3672.823,4.962,M1.5V,24.66245,25.786074,23.579641,10.0,0.31670237
1985128090568753246,0.239,-67.107475,3523.7087,5.039,M2V,25.479696,26.816402,24.321371,10.0,0.24470977
1985128090568753247,0.157,-138.2853,3258.367,5.148,M3.5V,26.913597,28.554947,25.62829,10.0,0.1740409
1985128090568753253,0.695,-145.37094,4864.0723,4.659,K2.5V,21.551208,22.17116,20.765203,10.0,0.64662325
1985128090568753254,0.575,-159.09247,2985.3818,8.0,DAVII,32.06322,32.531075,31.39548,10.0,0.012492557
1985128090568753255,0.271,-156.36809,3589.2192,5.008,M2V,25.250788,26.584887,24.093403,10.0,0.26955745
1773028092529344566,0.747,17.76153,5223.962,4.625,G9V,20.154678,20.785282,19.354687,10.0,0.6992803
1773028092529344567,0.898,-34.24455,6039.4863,4.374,F9V,18.635704,19.114151,17.965769,10.0,1.0201201
1773028092529344569,0.824,7.4770255,5701.6426,4.538,G2.5V,19.774048,20.338793,19.025187,10.0,0.80658716
1773028092529344570,0.861,-29.479225,5888.4365,4.467,G0.5V,19.364363,19.862247,18.676254,10.0,0.89670855
1773028092529344577,0.712,-55.51915,5847.901,4.604,G1V,20.95042,21.541437,20.175598,14.0,0.69606745
1773028092529344582,0.829,47.13064,6039.4863,4.419,F9V,20.551674,21.075403,19.83655,12.0,0.9303606
1773028092663562245,0.737,-10.251842,4623.81,4.655,K3.5V,20.37404,21.194124,19.449846,1.5,0.65864486
1773028092663562247,0.897,36.985073,5308.844,4.553,G7V,19.150099,19.77601,18.358244,2.5,0.8178079
1773028092663562248,0.869,-10.894129,5188.0005,4.569,G8V,19.772038,20.447424,18.941898,2.5,0.788227
1773028092663562251,0.246,-21.564657,3380.6484,5.031,M2.5V,20.783352,22.231182,19.545876,4.0,0.24925926
1773028092663562252,0.713,64.572845,4581.419,4.657,K4V,19.294739,20.102156,18.378065,4.0,0.6496079
1773028092663562253,1.308,-2.0004606,6095.369,3.973,F7IV,16.006325,16.496197,15.325376,4.0,1.925978
1773028092663562254,1.206,-8.976525,6237.348,4.18,F7V,16.794525,17.27283,16.124187,4.0,1.454291
1773028092663562255,1.253,-25.539154,6367.955,4.118,F6V,16.845608,17.321955,16.176416,4.0,1.5945984
1773028092663562256,1.03,-15.57291,5834.451,4.416,G1V,18.262302,18.822754,17.519165,4.0,1.0248288
1773028092663562257,1.355,8.337856,6095.369,3.905,F7IV,16.99165,17.504244,16.287779,4.0,2.1215405
1773028092663562258,0.857,-21.417025,5188.0005,4.563,G8V,19.837255,20.462448,19.044992,4.0,0.788227
1773028092663562259,0.959,105.57315,5571.8574,4.487,G4V,19.613512,20.246672,18.8155,4.0,0.909183
1773028092663562262,0.411,13.117674,3580.9644,4.889,M1.5V,21.273952,22.621338,20.087986,6.0,0.37901056
1773028092663562265,0.957,-3.1467483,5571.8574,4.45,G3V,18.626001,19.248436,17.83332,6.0,0.9520315
1773028092663562269,0.913,26.736675,5445.0264,4.496,G5V,20.06429,20.666916,19.288849,6.0,0.88034177
1773028092663562270,0.836,-62.475048,5407.5435,4.556,G5.5V,20.344696,20.940022,19.57517,6.0,0.788227
1773028092663562271,1.068,-1.8303632,5970.353,4.278,F9V,19.245956,19.746899,18.55298,6.0,1.2208191
1773028092663562273,1.025,31.193752,5701.6426,4.25,G2.5V,17.087828,17.632519,16.360628,8.5,1.2378024
1773028092663562279,0.651,17.223629,4335.109,4.672,K5V,20.641626,21.54918,19.663523,8.5,0.61185896
1773028092663562282,1.005,-15.485321,5956.6216,4.243,G0V,18.458649,19.022427,17.712078,8.5,1.2378024
1773028092663562286,0.941,-24.481926,5942.9214,4.364,G0V,19.695425,20.211716,18.988567,8.5,1.0390856
1773028092663562287,0.993,2.0409293,6081.35,4.235,F8V,19.443838,19.990438,18.710054,8.5,1.2378024
1773028092663562289,0.766,-8.260573,5345.6436,4.608,G7V,18.62299,19.204355,17.862274,10.0,0.7221897
1773028092663562290,0.842,-0.90874714,5807.644,4.506,G1.5V,18.11574,18.618372,17.422834,10.0,0.84849894
1773028092663562293,0.766,-42.226456,5345.6436,4.608,G7V,19.558058,20.144693,18.795116,10.0,0.7221897
1773028092663562299,0.97,24.815945,5861.382,3.954,F8IV,18.148504,18.732573,17.384281,10.0,1.7165297
1773028092797779973,0.629,-23.503916,4102.041,4.711,K7V,21.306606,22.354786,20.245588,1.5,0.5763036
1729428093069689002,0.655,32.738075,4265.7954,4.681,K6V,24.14662,26.020395,22.810741,6.0,0.6062494
1729428093069689003,0.917,-114.60681,5333.349,4.496,G6V,22.531197,24.091543,21.281044,6.0,0.88440526
1729428093069689005,0.628,94.19237,4159.106,4.693,K7V,25.541449,27.88626,24.111109,6.0,0.58701783
1729428093069689014,0.486,52.477272,3990.249,4.805,K8V,21.52672,23.043531,20.293602,8.5,0.45567092
1729428093069689016,0.121,-99.95753,3033.891,5.212,M5.5V,26.406292,29.115292,24.90985,8.5,0.14211872
1729428093069689018,0.741,163.29218,5164.1636,4.605,G9V,20.464785,21.45599,19.439188,8.5,0.6992803
1729428093069689021,0.35,42.857265,3732.5015,4.953,M0V,24.230404,25.909998,22.934572,8.5,0.3255752
1729428093069689022,0.242,87.315994,3372.873,5.023,M2.5V,25.193743,27.308369,23.789995,8.5,0.25040978
1729428093069689024,0.26,-67.7341,3491.403,5.015,M2V,25.2571,27.226435,23.890085,8.5,0.2610065
1729428093069689025,0.651,-83.29045,4335.109,4.672,K5V,22.158426,23.517296,20.97553,8.5,0.61185896
1729428093069689027,0.6,-92.30248,5140.436,8.05,DBVII,30.359278,31.355627,29.32831,8.5,0.012096268
1729428093069689028,0.201,25.263885,3303.6953,5.07,M3.5V,26.328892,28.368822,24.950884,8.5,0.21609828
1729428093069689029,0.344,13.860726,3580.9644,4.945,M1.5V,24.813114,26.783457,23.453518,8.5,0.3255752
1729428093069689030,0.817,-143.43799,5296.6343,4.547,G7V,20.813553,21.79271,19.794645,8.5,0.788227
1729428093069689032,0.611,45.79087,4591.98,4.689,K4V,22.077513,23.278221,20.956846,8.5,0.5816361
1729428093069689035,0.305,137.5054,3810.6582,4.992,K9V,24.875025,26.598137,23.567743,8.5,0.29150856
1729428093069689036,0.346,-129.35078,3655.948,4.95,M0.5V,25.244776,27.020842,23.924084,8.5,0.3240793
1729428093069689051,0.188,130.98416,3318.9446,5.094,M3.5V,30.235685,34.15182,28.616299,8.5,0.20260555
1729428093069689059,0.295,127.618385,3443.4993,4.973,M2.5V,30.89621,34.86687,29.283998,8.5,0.2928541
1729428093069689061,0.203,-14.127103,3443.4993,5.082,M2.5V,20.17511,21.455595,19.010366,10.0,0.21411708
1729428093069689063,0.359,37.84215,3706.8071,4.947,M1V,23.295897,24.846912,22.048893,10.0,0.33315882
1729428093069689064,0.712,64.57055,4988.8447,4.648,K2V,20.739367,21.76097,19.697788,10.0,0.66168505
1729428093069689070,0.575,37.989353,1896.7064,8.0,DAVII,33.50358,34.488495,32.478397,10.0,0.012435149
1729428093069689073,0.359,-53.70524,3706.8071,4.947,M1V,24.47672,26.039267,23.233976,10.0,0.33315882
1729428093069689074,0.678,56.19197,4753.352,4.668,K3.5V,21.857756,22.878218,20.816027,10.0,0.6319043
1729428093069689075,0.239,-63.324047,3523.7087,5.039,M2V,25.442266,27.224796,24.139044,10.0,0.24470977
1729428093069689078,0.662,-105.2241,4655.861,4.678,K4V,22.444435,23.580406,21.348772,10.0,0.61468315
1729428093069689087,0.646,-53.487457,4549.8804,4.689,K5V,24.941984,26.995049,23.568243,10.0,0.60069126
1729428093069689092,0.631,-86.56035,5223.962,4.719,G9V,23.818333,25.446869,22.547945,14.0,0.5763036
1729428093069689095,1.062,64.214775,29512.078,7.832,DAVII,25.311497,25.653423,24.768848,10.0,0.014610051
1729428093069689096,0.319,-115.39197,3917.4187,4.969,M0V,24.683382,26.18182,23.458233,10.0,0.3010588
1729428093069689102,0.438,43.737217,4055.0854,4.903,K8V,27.287905,30.162395,25.783598,10.0,0.38251752
1729428093069689114,0.306,-10.136411,3899.42,4.977,M0V,28.167933,30.821787,26.692554,10.0,0.2928541
2203778094660059142,1.797,-134.53075,,,,19.928783,20.394426,19.268534,6.0,
2203778097881284610,1.583,-82.743256,7328.245,4.218,A9.5V,17.774284,18.09892,17.263582,0.575,1.6019588
2203778097881284616,0.77,-103.92917,5164.1636,4.586,G8V,19.373951,19.92866,18.639828,8.5,0.7322364
2203778097881284617,1.098,-101.89961,4731.5127,3.053,G9III,16.74095,17.398874,15.926179,8.5,5.089221
2203778097881284619,0.524,-139.4265,4466.836,4.811,K5V,20.925247,21.687592,20.035967,14.0,0.47059935
2203778098015502341,0.48,-13.012355,3655.948,4.832,M0.5V,19.717768,20.87085,18.610693,2.5,0.43717098
2203778098015502346,0.712,-7.5044804,4988.8447,4.648,K2V,18.381618,18.971056,17.616737,10.0,0.66168505
2203778098149720069,0.461,-12.544242,3614.0986,4.848,M1V,19.68854,21.048954,18.49494,2.5,0.42135808
2203778098149720074,0.203,-176.42583,3443.4993,5.082,M2.5V,23.084906,24.439232,21.920282,10.0,0.21411708
2203778098283937797,0.073,-12.292503,1599.558,5.36,L5V,29.816547,34.325027,28.19313,2.5,0.30524695
2203778098418155525,0.279,-12.074742,3427.678,5.01,M2.5V,21.18854,22.548954,19.99494,2.5,0.27205163
2203778098955026437,1.293,-12.602499,,,,18.820353,20.085182,17.663746,2.5,
2203778098955026442,0.915,-44.981018,,,,18.367441,18.964025,17.59631,10.0,
2203828090226868226,6.39,-168.17279,,,,17.399393,17.685926,16.933565,1.5,
