source_id,radial_velocity,phot_g_mean_mag,teff_gspphot,logg_gspphot,bp_rp,ruwe
4052307003895216512,-906.6071,15.199676,4733.7075,2.6194,2.0421505,0.8502854
3001468183198140800,-885.2032,15.237138,3896.7756,4.6565,2.0794172,1.0691185
4313545645245332864,-878.91626,14.897272,6419.202,3.8249,1.5938883,1.0378172
4255077877498765696,-877.84454,15.591184,6304.514,3.9583,1.8963432,0.9123972
670746696180987648,-871.40405,14.852939,5757.6953,4.4269,0.84662056,1.004915
3416522621408031360,-865.7915,15.179985,7557.0977,4.267,1.6605167,0.95602405
460980974485934976,-864.9447,15.6640835,3487.8914,4.8289,2.5775585,1.0921106
4043760912332177536,-862.40173,15.438626,5818.251,2.9478,2.338931,0.9693021
2507972936192261632,-854.7091,15.548094,3576.113,4.7185,2.5191202,1.0840954
3016407556921872256,-853.3459,15.681403,3521.6892,3.9742,2.5917616,1.0852631
4061196044364634624,-848.24316,15.819404,7582.672,3.8034,2.4667635,1.135055
5900286983032022528,-841.6967,14.586016,6055.949,4.1519,0.9894438,0.97071505
4069681937636687232,-832.83154,14.905864,5277.6025,3.8101,1.3223448,0.9173442
4053293304579636480,-828.89636,15.206879,7945.4995,3.2162,1.5079403,0.98941123
4104769484034552448,-828.3319,15.453213,4612.0723,2.4851,2.2284212,1.0437559
464624412425148416,-826.4347,15.511892,6204.6797,4.2716,1.440134,1.2755674
5941451431390155776,-825.33386,15.814677,7162.4487,2.8603,3.2590551,1.0287962
5254851637274716288,-811.411,14.700093,5276.116,3.436,1.5191917,0.94892955
5255157542014881664,-809.8909,14.51927,6477.79,4.2067,0.6682377,0.96414614
4049936869147243648,-807.5802,15.669179,5848.555,3.7899,2.0279999,0.9777964
4185354306086304128,-805.7012,15.478498,3612.7385,4.3952,2.493823,1.0318292
4146964342221788160,-805.28107,15.744094,3522.9229,0.5574,5.486289,0.9503074
6516053940285719424,-804.95605,15.303993,4270.1074,4.2466,1.9182663,1.1017435
4255131856652195840,-804.3489,16.16938,5198.086,2.3402,4.145258,1.2161181
4426805337245080320,-802.96326,15.121218,5085.7314,4.5815,1.3382845,1.1284267
4156270814771635712,-802.5367,14.962637,9827.582,3.6918,1.6531363,1.047367
4163705952924923520,-802.0853,15.657535,6901.7954,3.5286,2.5118923,1.0209903
4323347379065403776,-800.1992,15.625889,7089.6772,2.3664,3.1869574,1.0743445
287116128493851520,-799.7369,14.4322,6319.4976,3.6518,0.97866917,1.352836
5232929024643687552,-798.4184,14.572503,7002.821,4.0608,0.7329855,0.9521077
98296137660322304,-798.0061,14.767284,6029.4307,3.5707,1.0253639,1.0834954
4099118818866514560,-792.0249,14.549568,5576.5093,4.0442,1.1881704,1.0356034
6049385505691347712,-790.36646,16.138403,3529.5164,4.289,4.002886,0.927329
4041441359458718720,-783.0389,14.906529,6868.405,3.9302,1.1612988,0.93198043
3134808741440717696,-780.56396,14.634514,5924.0083,4.6745,0.7987623,0.95962644
4059682429258846208,-780.11755,15.933775,6095.839,2.8716,3.3259583,1.1349227
5887026911511993344,-776.26526,15.095494,6825.1455,3.2195,1.8095808,0.95973974
4061403710268439040,-773.14496,15.223637,7746.0625,3.5043,2.6242514,1.0412287
3350187607437467520,-773.12665,14.795724,6810.7466,4.1813,1.0795517,0.9922142
1227763787936437632,-771.41846,15.377927,3595.4814,4.7731,2.3750916,1.0794995
118636553018901248,-771.3785,15.283354,3510.4282,4.6064,2.4676666,0.9836265
3385763714902901760,-770.11615,14.569264,6530.489,4.2963,0.78116703,1.1912841
4286742644109650560,-767.35803,14.695282,5641.4863,4.0095,1.215579,1.1035526
340605204521472640,-765.46814,14.594408,6374.2427,4.2496,0.8178873,1.0061423
5859007197748879360,-765.27295,15.833123,5019.7314,3.6288,2.214735,1.2022182
6097896886432620160,-764.59894,15.804166,3326.8005,4.5986,3.0717058,1.0047102
4143946590790321280,-763.43536,15.40876,7945.9927,3.9782,1.9633198,1.0003579
6742015227748306048,-760.42847,14.997773,5223.8867,3.5268,1.4408712,1.1113496
4264163245146514304,-758.77466,13.916108,30168.002,4.3999,0.70257854,1.0928252
5813418731155528832,-758.17487,14.954991,5554.7915,4.0438,0.89140415,1.0248128
178382468684885248,-758.1633,14.990238,6690.6167,3.9868,1.8496237,1.0242273
6306255164518133504,-757.09393,15.382868,3491.0732,4.7854,2.4688187,1.0329208
6738309976641544448,-753.809,14.708712,5873.2207,4.4158,0.9363251,0.9954853
5881574502067686016,-753.56055,15.738491,4384.048,1.5228,4.5618334,1.0312359
4481654891413205632,-748.5823,14.583242,6404.1514,4.2531,0.9896889,0.9877682
5983779674111409920,-747.4415,15.048755,15012.421,4.5998,1.4189749,1.0971496
4275429872033135744,-742.3385,14.881315,6068.376,4.2044,1.1470594,1.0217797
6245719833867683072,-741.5612,14.823508,6389.4966,4.167,0.9385252,1.0701203
4043485523412935040,-739.7696,15.730738,3210.0017,0.1998,5.497076,1.1200186
4099761964507496192,-738.75574,14.2868595,7791.3384,3.9973,0.9311323,0.9835372
6016915037567888384,-736.4053,14.886789,5278.382,4.3312,1.3070431,1.0148002
4046347410361945600,-735.60986,14.333165,5538.388,4.1728,0.97490025,1.1198868
3060064971779337984,-729.68274,14.196098,6365.406,4.5695,0.7194929,1.0264218
4066199165856767616,-728.90656,15.940593,3668.3823,0.384,4.125784,0.95348585
295721799844057728,-728.174,15.838256,3003.6755,5.1157,3.3673115,1.1956298
3426682899124622080,-728.0476,14.831259,5882.924,4.2178,1.0631342,1.1656066
5972655193428701952,-727.38586,15.865127,6922.3086,3.0757,3.4258947,1.0885943
4093771378486656640,-726.62286,15.726074,6802.8545,3.1306,1.486476,1.1486043
4066362890056618112,-724.1967,15.346423,4843.435,2.6212,2.3960552,1.0457119
4097659663834543744,-723.67523,15.265137,7086.681,2.3667,2.8235369,1.2660053
3347047264790474368,-722.21936,14.767397,6037.93,4.2052,1.1383038,1.0739774
4193173689168571520,-722.10333,14.861922,5054.3105,3.5312,1.3798189,1.0786477
6731503175037828224,-721.9685,14.995828,5194.1865,3.0513,1.3493671,0.9930508
4255635020637075072,-721.0092,15.66192,3556.3396,4.8318,2.4945126,0.97411674
4058703657733296512,-719.6228,16.194077,5295.8257,2.7025,4.170429,1.1689035
117559409580951936,-718.454,14.764538,5405.3564,4.2262,1.0976772,0.9351825
5253216422951832960,-717.3373,14.880506,5406.389,3.6788,1.1822653,0.92494786
4321746249603642240,-714.34924,15.363753,6030.834,3.282,2.2855406,1.0960033
4159341304084349184,-713.451,15.386177,6066.294,3.3518,2.3408718,1.1145561
4305603151159495040,-710.0637,14.512822,8056.5107,2.6476,2.3519526,1.0494071
6252525948280547328,-709.8832,14.647023,5467.919,3.7429,1.0834417,1.0688789
4077096936653592832,-709.56244,15.1905155,5041.776,3.3665,1.6159754,1.1193336
4093519487238541952,-709.0719,15.189619,5099.8896,3.4309,1.8234673,1.0546528
6102244488540279424,-708.99774,14.631259,5590.0664,4.3832,0.8332052,1.0608441
2678510071583725184,-708.4742,14.9926405,4060.9983,4.6621,1.743228,1.0078055
4107671129595759104,-706.8508,15.57336,5869.14,3.0927,2.0295935,1.0980033
4055051835901634816,-706.7841,16.00419,3797.125,0.6896,5.2456503,0.95396894
4147105595110838528,-703.8976,15.916918,3919.6792,0.7511,4.6235733,1.0561961
3048696399504596224,-703.5339,14.635451,5900.4644,4.0802,0.90861034,1.140221
2017836972120732928,-703.46185,14.996223,15204.98,3.7036,1.8491173,0.9704584
1974262879621855104,-701.0987,15.457709,3539.6763,4.7671,2.5689354,1.0325996
4256611627468153600,-699.6836,15.488961,8413.821,3.7002,2.2956715,0.9628254
4253354358686072192,-699.5479,15.164989,5329.535,4.0955,1.5853643,0.8873646
4197449513790504192,-698.9328,15.249826,4965.4062,3.2671,1.7731495,0.97340626
2167025341193145984,-698.91974,15.43586,5697.654,2.7074,2.8805017,1.0253723
4043514656090059520,-697.9784,16.009174,5193.508,2.3908,3.8982735,0.89742905
4118649817540140672,-696.4054,15.736337,6461.7397,3.1048,2.6155796,1.1932522
5466601255858644864,-694.50916,14.887844,5733.0146,4.0749,0.86836433,1.0291306
4093013127726923648,-693.7939,15.866704,5455.4395,3.0274,2.8269558,0.91367793
3408568719931668608,-693.13196,14.897791,6104.509,3.933,1.128315,1.0092416
4068327747311400448,-692.4004,14.543204,24067.955,4.2073,1.3986101,0.8878741
4066702325525092736,-691.9159,15.58783,7894.9844,3.555,2.692997,0.9209732
3314770173241090688,-691.8298,15.512727,5841.881,4.5411,1.6483812,1.0798396
5934843744489260288,-686.35785,14.935384,6630.7334,3.9292,1.4979458,0.99600065
4114183193334222080,-682.7557,15.525598,7188.3486,3.3354,2.3888035,1.2507393
3435223115174372864,-681.53577,14.594397,6083.4995,4.4291,1.0202408,0.93277115
4093092155089523200,-681.49567,14.676659,3406.9766,0.244,4.3969526,1.1338698
2080972853912278400,-681.0706,14.941043,5727.1416,4.1222,1.2953806,1.0066594
4094201527955913856,-677.24426,14.591554,8399.09,2.8541,2.8085527,1.1264986
6736063914924320640,-676.10547,14.668103,5601.7803,4.5372,0.9800644,1.0289924
433305029860894592,-674.36096,14.615695,7202.146,4.3215,0.75970364,1.0787498
4100249460448080512,-674.2173,14.876204,5835.31,4.0166,1.1744452,0.96948934
5236934373723435904,-673.4836,14.809658,5536.6494,4.2132,1.305603,1.0749471
5972514657768691840,-671.9956,15.34522,5426.9517,3.398,1.8954887,1.006824
4096959481115185920,-669.08673,15.583876,8399.242,3.0057,2.8431082,1.0617429
3923188986919137664,-668.9053,15.451874,3427.56,4.4998,2.5646725,1.0549229
5937864343435931904,-668.65027,15.083807,8289.668,3.5704,1.73771,0.9864112
101778050467398784,-667.55206,15.734601,3378.4224,4.8792,2.7047453,1.0649201
4090739814376442496,-666.97675,14.768619,15015.009,4.3411,1.0408535,0.9719959
5967322527667976320,-660.1014,15.636902,7772.9673,2.4896,2.698783,1.0732045
4258590988899618048,-658.3052,15.742374,9229.243,3.7213,2.6548195,0.970644
4201851481624812672,-657.4627,14.773431,5920.4907,4.1531,1.1836157,0.9530017
4093882944497820288,-656.9936,14.270123,5612.1255,3.3828,1.8514862,0.944516
4259452318849524480,-656.8057,15.526923,7186.372,3.3684,2.2195625,0.9298942
6243825890728699648,-656.0117,14.76477,5139.1523,4.2011,1.3228102,1.0804304
4144248922128986624,-654.35315,15.597822,5327.9204,2.5976,3.3928156,0.9472855
4042010253671158528,-653.4895,15.172313,5414.382,3.4044,1.7097197,1.0301282
4262617194362711040,-653.0723,15.199984,5509.1406,4.0204,1.560586,1.0159776
4271296429869347840,-651.2721,15.381432,8445.539,4.0721,2.0989676,0.99708396
4067517136668667904,-649.84503,14.914597,7756.3647,2.4798,2.1043663,0.9483127
3331309439465931392,-648.3504,14.962097,6606.643,4.054,1.3519592,1.025435
2171415794201909376,-641.77014,15.35515,9678.215,2.9931,1.9957161,0.9689484
2047058074180427904,-641.62695,14.546696,6478.498,4.1524,0.8384237,0.9644041
5338054190406484736,-641.3073,15.7236395,5693.8735,2.6515,2.9185352,1.040976
4144764764877273216,-640.6286,14.794636,6037.7876,4.0086,1.194252,0.9947105
4096522150395490944,-637.06494,14.835175,5442.708,4.3484,1.0709896,0.92856395
3329182326844644736,-634.58093,14.705921,6560.7886,4.1548,0.92793083,0.9173938
5333035400863169664,-634.06805,14.501423,8576.569,2.5541,2.3206396,1.0724703
6105774406200585728,-632.8336,14.605283,5283.287,4.3872,1.0307312,0.9907529
4253521480074917504,-632.51166,15.497302,4870.916,2.9551,2.2257023,1.0184013
4067901622228586368,-631.99945,16.09879,3183.7415,0.1422,4.6576214,0.9970696
867513647819873408,-631.9419,14.490081,5929.6895,3.6571,1.1788435,1.3900002
1619258337664073088,-629.74445,14.294826,6539.0737,4.2915,0.5925369,0.93937314
4153532584153659904,-629.7075,14.538281,5138.9746,4.2711,1.353693,0.960433
6710802394738240896,-629.621,14.713921,5658.0957,3.245,1.2004833,1.0434253
4103418557837907456,-629.07495,15.299613,4747.175,3.1867,2.0565157,0.96845007
1813246136228021248,-627.3187,14.820308,5616.817,2.9474,1.2473669,0.9859305
2038062247987954048,-626.75696,13.517019,6171.998,3.891,0.9135866,1.0012277
5959874367214707968,-625.5797,15.491753,4643.9727,2.2598,2.4836369,1.022999
5848315134292110336,-625.05774,14.568339,4905.1157,4.4041,1.0963907,1.3131989
5540434870422980096,-624.008,14.82048,9288.816,4.0376,0.7688961,0.9557329
4039900978036474368,-623.706,14.677286,5946.0273,4.1242,1.0408354,1.2073346
4266565506209236224,-622.4776,15.119292,9060.772,3.92,1.8475361,1.0149443
5890899975525650944,-622.42584,15.256643,5539.267,4.3854,1.4139977,1.0197142
4252777252533917056,-621.9925,14.870154,7799.3877,4.2226,1.1338787,1.0193766
4185142989382723840,-620.59753,14.920013,4859.063,4.4803,1.2709141,1.045165
4064443383213865216,-620.3186,14.989929,6675.7725,3.9293,1.8906851,0.98310107
4070380230599079552,-619.7798,15.81582,3662.5225,1.0263,6.3827543,1.013875
4065635769261688448,-618.99097,15.474748,6093.005,2.8452,2.942747,0.99212706
4076569067991881856,-617.97784,14.12655,6271.055,4.1265,0.95107555,0.9454308
3316400027431911168,-617.46265,14.908233,4977.1523,4.4442,1.406167,1.0626612
4080119803356057728,-616.19446,14.802447,6021.8022,4.3065,1.1922865,0.9874193
6773038390706697856,-616.07184,14.641833,5541.667,4.2812,0.89629936,0.98284525
4198204775204026496,-615.72925,14.982835,5497.156,4.5456,1.5822592,0.9305712
4198695230430276480,-614.4325,14.61239,5790.0293,4.0719,1.1459761,1.017971
4051984473444769792,-613.81323,14.958305,5430.3403,4.4569,1.3001051,0.83809716
4159796742412704896,-613.624,14.925206,5269.2417,3.2999,2.0913363,0.9700996
1858024674993601920,-613.4904,14.900317,5886.0576,3.1331,1.4017124,0.96451384
4103912689617785856,-613.4245,15.636467,4766.1826,2.7141,2.8024416,0.96687865
3168950226744761472,-611.8473,14.685741,6453.3486,4.1818,0.8743191,1.3225567
4145984157633357952,-608.97723,14.709292,6438.9424,4.2373,0.96831226,1.0584838
4200028903659751040,-608.9527,14.647921,5339.1465,4.1215,1.1211605,1.0436496
139417803820690048,-608.77344,14.306107,5873.5913,4.2448,0.8917656,0.97801536
5972707351521801472,-606.4598,14.802415,19687.018,3.823,2.1071882,1.3199744
4077242213988052096,-606.144,15.370414,4732.9175,2.7867,1.9030304,1.3917285
4053398063027453312,-604.11005,14.971632,8166.464,3.8831,1.6690178,0.95144963
5978502980479228032,-603.967,14.576824,6012.8604,4.5454,1.2119617,0.9496677
4252149942395116800,-603.02386,14.578412,6014.8345,4.1905,1.0199413,0.9399368
4266198333749981440,-602.9008,14.619584,15033.221,3.9451,1.5930653,0.8647803
1262757222959819904,-601.39813,14.524196,6387.2485,4.2727,0.6775131,1.035989
2844978988183105152,-600.9019,14.033484,5910.281,2.4595,1.1715126,1.0551904
4145347574767090688,-600.8718,15.193414,4825.42,3.1799,2.3163137,0.8935571
5549885688249112192,-600.8002,14.733165,5176.256,4.5028,0.9988861,1.0605574
2231814647960940032,-600.7731,14.65189,7139.6323,4.1965,1.0352564,1.0311085
1864072676140053632,-599.86505,13.636511,5959.8022,3.4403,1.5165024,1.0165482
97775140947397376,-598.73956,14.833474,4795.186,4.3289,1.2441435,1.0014504
455105802820413184,-598.1185,14.573465,6530.2163,3.977,0.7755451,1.0741823
5254476909954954624,-597.9474,14.52384,11741.681,3.513,1.1466446,1.0115144
2052304943647308928,-597.35315,14.921739,6098.4463,3.3598,1.1998415,1.0765468
1839321466796403072,-596.732,13.727587,4758.925,2.4549,1.5820742,1.0046248
1814351317213585792,-596.6951,14.74574,5702.983,3.3443,1.2085266,1.03553
5947770663985507968,-594.4081,14.793742,5507.003,3.7198,1.186821,0.98267335
5347548060965052928,-592.65,14.789703,5037.681,4.1275,1.1667185,0.9718271
5974111530925532544,-591.79254,15.275823,7218.082,3.2931,1.7862749,0.906656
4050082146490196864,-588.9427,14.761424,4993.557,3.1203,1.7320766,0.8646172
3126279073829145472,-588.90674,14.764806,6757.17,3.8141,1.1154861,1.0670843
2030351922696779520,-588.649,15.837888,6137.5273,3.1708,2.4407225,1.1454077
5861293460374367104,-588.4298,14.638717,7780.4556,4.0491,0.9032583,1.1303891
2699001399207617792,-588.3085,14.365399,5683.6987,3.4798,1.1085882,0.99087286
4082210700824601984,-586.8073,14.595404,5665.6177,3.9897,1.1489325,1.191175
4054515171154095744,-586.7821,14.486315,7930.0254,2.4656,1.6555691,1.058359
1806210670575146368,-586.63495,14.091928,5533.6597,3.4755,1.1019716,0.99597925
2110611048825025536,-586.49915,14.875027,5971.861,3.3495,1.154398,0.93251115
4205310957553813376,-583.5634,14.702496,5323.944,3.0652,1.6507578,1.0439078
1763032952014500096,-583.3896,14.395911,5766.2925,4.6543,0.8764477,1.0466641
54932670371537024,-583.10236,14.807252,5913.2925,3.6153,1.1580753,0.99860895
5893629783719554176,-582.59503,15.130913,6052.6187,3.7548,1.3327293,1.2066835
6735663619660339200,-581.307,14.76983,5861.48,3.4875,1.2044744,0.9921148
4159614704507749888,-580.9554,15.60867,5406.754,4.2667,2.128152,1.0284947
5951206225505379328,-580.4723,14.955412,6700.431,3.8278,1.412549,0.9384024
4262625681219377152,-580.46735,15.43343,3315.8425,4.6162,2.7881088,1.1029826
4761243758998206208,-579.3317,16.17526,2945.4941,5.1555,3.5313349,1.0115796
4053704105217327104,-577.9281,15.427222,5995.1206,4.1094,1.5045176,0.94252783
2098934029183133696,-577.8901,13.555591,6611.879,3.4243,0.7970247,1.032369
2007023447046708736,-577.5642,14.532433,4378.1167,4.7884,1.4647312,1.1103209
4294509388103527936,-577.49634,14.324579,5465.476,2.6482,1.6305847,0.9197124
3342637943988494848,-575.3005,14.65242,6300.1826,4.4371,0.8964653,0.9505626
4084900656037150080,-575.223,14.643846,5795.792,4.0572,1.0374393,0.95513165
6769392448809983232,-574.5267,14.642123,5703.8784,3.8812,0.8471079,0.9137669
3328096249875652096,-574.4599,14.913567,15038.883,4.057,1.6643267,1.0065701
2700880773817080704,-571.59607,14.398901,6099.4575,3.4083,0.94559574,1.0194732
5538704342197989632,-571.46735,14.798651,6131.277,4.1474,1.1039543,1.0292838
1839199077408403328,-570.9133,14.206641,5639.3623,2.8325,1.3979702,0.94650036
5950883003443219968,-570.4485,15.221358,4754.1904,2.5914,1.7827158,0.97581244
1803730786507192448,-569.32825,13.334147,4712.239,1.7216,1.4209986,1.1328051
2069470553527293952,-568.74426,15.252883,6299.612,1.5072,4.1799574,0.84703034
4044956429413389568,-568.74255,14.236541,5877.4688,4.2571,0.8179722,0.8911947
4523833497481180288,-567.4098,14.635565,5958.379,3.3485,1.3544674,0.9994791
4213442636276538112,-566.7322,15.21614,6084.4478,3.3079,1.6760454,1.0093333
4479566884495111936,-566.2175,14.267864,6027.0083,2.6847,1.8244562,1.0448133
5865181024310141184,-565.7434,14.931263,10599.637,3.4131,0.94659424,0.9743114
1789332097623284736,-565.33496,12.0220995,4292.994,1.111,1.788971,1.0561306
5935540181985940864,-565.3182,15.208566,4663.3276,1.879,4.56876,1.0078485
2706810985485718400,-564.74347,14.625163,5752.255,3.3795,0.7640362,1.0956489
4040522884954038400,-564.20105,15.395357,4823.4336,2.866,1.9361572,1.204487
4104597479210419968,-562.4187,15.483696,3849.9678,1.1806,3.222313,0.92371476
4582889778835383808,-560.90076,13.985156,6003.793,3.2353,1.1663742,1.0974247
1336408284224866432,-559.5781,11.734825,6493.064,4.1695,0.62647915,0.95152915
4252259932327059328,-559.42084,14.793081,5254.1084,3.1267,1.7140837,1.3173951
4246534637728074112,-559.13885,13.529688,5775.7305,2.619,0.9112625,1.0294399
4234569477325103616,-558.70874,14.878859,5847.804,3.1695,1.2469168,1.0461519
6233513811690362624,-558.34467,14.562997,5801.92,3.8763,0.8336134,0.94578946
4092585658239785984,-558.03766,15.130798,5116.3843,3.2038,2.1254215,0.97722477
4278009429400051584,-557.2667,14.997692,5944.363,4.172,1.3909235,0.9317374
41438604683295744,-556.8872,14.803086,5825.6084,4.4478,1.2248077,1.017951
4150990375842036864,-555.7792,15.035458,7186.845,4.0396,1.4982634,0.9078754
3058367905643019520,-554.53674,14.301956,6611.251,4.2231,0.67020893,1.2496444
4092236116605533824,-553.9446,14.7200575,6242.145,4.1169,0.9968004,0.93593746
4064436683064865536,-552.063,15.386202,7418.7676,3.2952,2.5769768,1.0388556
