source_id,radial_velocity,phot_g_mean_mag,teff_gspphot,logg_gspphot,bp_rp,ruwe
4317694789796162176,-551.98395,14.819618,16214.809,4.3427,1.0717411,0.9839077
1794116317529619456,-551.13293,14.314187,5332.166,2.5079,1.3978958,0.89883935
4061098767593354624,-550.36926,15.881031,3906.695,1.3467,5.391489,0.9413075
3048928980572764672,-549.8461,14.663489,5787.3633,4.1426,0.9034138,0.91210866
1878083890238924800,-549.65027,14.675629,5869.691,3.5353,1.0380774,0.9194061
6877768148860165888,-549.1627,14.298704,5905.7856,3.4963,1.2146711,0.9278882
1636461640190203776,-549.1605,13.182412,6395.898,4.2707,0.640769,0.99432886
4289009940173086720,-548.387,13.977649,5465.86,2.9204,1.6569691,1.0004555
3108454134918443520,-547.911,13.767493,6654.4624,3.7598,0.6969204,1.2903979
4584829832746382848,-547.8464,14.368708,5926.077,2.8902,1.3024664,1.0165883
4261270498750955008,-547.613,14.049619,5899.156,2.8355,1.7884293,1.1071097
4076535056203988096,-547.52405,14.770395,5029.5405,3.5635,1.4286995,0.97277516
4481205672192935936,-547.2,14.203312,5242.109,2.2874,1.3317823,1.0366868
5960065987121730304,-547.11633,14.761015,6587.5244,4.2534,0.9883251,0.89736336
4512889577255385728,-546.884,13.856365,4562.447,1.8546,2.31707,1.0278391
4162319327010702592,-546.77,15.495064,6337.0557,2.9443,2.1638489,1.0527041
3424473842824656000,-546.51764,15.078867,9566.455,3.7543,1.52495,1.082398
4289414388617579648,-546.48096,15.328311,5492.794,2.9536,1.590209,1.0979825
446926157864440064,-546.41986,15.326542,8038.186,4.0493,1.6074324,0.9933495
4701069339442944,-545.81476,14.554413,5989.3706,4.3351,0.7570982,1.0838633
1963359469477424000,-545.7977,14.760294,6007.67,3.2011,1.3953161,1.0044034
2190622887939781632,-543.69946,14.577243,6350.0312,4.1771,1.0621119,1.3340561
4502016300569304448,-543.40063,14.843485,6203.518,3.1115,1.2324896,1.0371096
2021768413383992832,-542.91064,15.331182,4532.1357,2.1862,4.087085,0.94432485
4069286693246392192,-542.06256,15.6254635,15008.202,3.8737,2.9342031,1.2016666
1839706467664901248,-541.58966,13.892601,6145.2783,2.7947,1.142518,0.9850118
5334915668838369792,-540.99585,14.729712,18505.186,3.7595,2.08772,1.00376
2051190038849416704,-540.896,13.316986,4502.1797,1.2146,1.5231333,1.0647259
3100272978133607552,-540.89026,14.666881,6383.852,4.1578,0.99758244,0.9824035
3399552758945701888,-540.51227,14.632487,6139.1177,4.3338,0.95655346,0.99993694
4268825513701026560,-540.1831,15.326499,8441.159,2.9267,1.9908085,1.0488242
1363026872322374400,-539.997,12.844596,5356.706,2.3677,1.3309565,1.1181479
2185460028009950336,-539.1666,12.661487,5842.1567,2.2451,1.561696,0.998693
1764117620235296256,-538.9703,14.746433,5258.6245,4.7233,1.0538301,1.1755284
1960323820949315712,-538.7398,14.846682,5336.5825,3.1391,1.6489477,1.0718099
4060130377115396992,-537.76404,15.034357,5714.353,4.5025,1.255702,1.0798044
4262224359455680384,-536.02435,15.692979,4683.344,3.2042,2.301978,0.9272409
4056341936725821440,-535.9274,15.632779,6843.346,4.4838,1.8805532,1.2024885
5306090734527739904,-535.65533,14.832861,6267.834,3.6106,1.1855297,1.0174122
5939147022487245824,-535.41956,15.40363,5207.1685,3.1402,1.8841896,1.0398116
2039036621437094144,-535.08417,13.86391,5719.7324,2.712,1.4620066,1.0528948
4072891824424468992,-534.74243,14.205564,5742.2153,3.0619,1.6054878,0.9249381
4144283659828847360,-533.767,15.730708,7233.485,3.2394,2.687214,1.0654675
6223475236166603392,-533.5356,14.414518,5768.645,3.8726,0.8533001,0.9770106
2838657827116230272,-532.2041,14.496263,5755.777,2.8624,1.447114,0.980667
4579831006208368512,-532.04913,15.003146,5757.1387,3.1784,1.3650331,1.0665045
4041969880997342720,-531.6074,15.125744,7660.184,3.1429,1.5350552,1.0472629
4142999640698161152,-530.7895,15.08292,6048.507,2.9981,2.164711,1.0247698
4315068537573814016,-530.7096,14.646144,5232.6865,2.8191,1.7136459,0.9551579
2076169706088305792,-530.4172,13.928587,5649.945,2.5824,1.4098511,0.9491037
4495872573187521280,-530.26587,14.304287,6099.4307,3.2793,1.1686268,0.96157354
2726872575862585856,-529.1621,13.770656,5675.0933,3.6687,0.8035917,0.97392833
2035368513234355456,-529.0458,14.12961,5435.9863,2.3609,1.9120941,1.0296359
4391181474036311936,-528.9989,14.441648,5974.432,2.396,1.2814169,1.016438
1419627944212442496,-528.2193,14.782986,6084.715,3.3521,1.0471172,1.0001597
1869330021043946240,-528.00476,14.6133375,5825.992,3.1112,1.3148308,0.9823515
4119111062662438656,-527.89215,15.375339,5113.481,2.2489,2.8654757,1.0093229
4250586097567616896,-527.6199,14.239236,6281.03,3.7038,1.1725826,1.0705477
4306730975211133056,-527.5105,15.578752,9132.846,3.5815,2.3858995,1.0527135
4100892773463887744,-527.3537,13.909486,4797.3687,2.7846,1.7678604,1.0026526
4478140886610484992,-527.3041,14.578614,5792.8687,3.3375,1.3739452,1.092522
5951429396355763840,-526.70703,14.902644,6802.7876,4.059,1.2579412,0.97649556
4107197373135785984,-526.63214,15.329553,4591.722,2.3828,1.8497581,1.0469761
386535928381659136,-526.4128,14.435096,6224.2417,2.5685,0.78395367,1.0020046
4153875867981418880,-524.25336,14.83895,6632.5356,4.2425,1.2725754,1.005556
1421352528201172608,-524.06177,14.358309,5825.2085,2.8947,1.1082735,0.9820415
1778657836877668096,-523.6495,13.271617,6617.6855,2.9228,0.67383385,1.1078323
3135758994362616704,-523.55585,14.359944,6607.724,3.9892,0.80112743,1.0080082
4201431914858701184,-523.5135,14.432844,5394.746,3.0246,1.5776968,1.1064091
4532552345513094144,-523.2184,13.201812,5355.968,1.9007,1.6236591,0.97924554
4144608329364675200,-522.9531,14.652655,15005.236,3.7245,2.0698748,1.1602801
4483968813637251328,-522.70526,14.209805,5247.0693,2.6359,1.332181,1.0438548
4105606104932621184,-522.55756,15.2635765,5344.9707,3.1682,1.9213648,1.0838037
1736135392906630016,-521.9244,14.958162,5034.6567,2.6463,1.4793348,0.9920648
1984025890028941184,-520.6696,12.964345,5528.282,2.7079,1.3219986,1.0853361
1955733806578939520,-520.3388,14.078987,6075.0723,3.8225,0.9026661,1.0169339
3449963339856455936,-520.2941,14.584093,5198.708,4.3781,1.0378923,1.04685
4298358365972177280,-519.3513,14.252878,4650.7593,1.9366,1.4575262,1.005296
4058718118800889344,-518.33496,14.491263,6780.9976,2.2908,2.676879,0.9712978
4483438913448863360,-518.1704,15.446785,3435.1648,4.7917,2.8402233,1.0403104
2228292706060074112,-518.03186,13.10211,5021.956,2.1042,1.7810068,1.0427783
2086686259924370304,-518.0099,14.391929,5253.5806,2.8271,1.3630772,0.9913434
1811090955997945472,-517.9964,14.719949,6090.6772,2.9359,1.1825628,0.9606249
1979195323140440704,-517.93964,15.330877,15008.598,3.9972,1.9439411,1.0621367
4607076182787839488,-517.4826,14.775265,5140.0664,2.8738,1.3034372,1.0158721
5526194270695075328,-517.4404,15.645281,8591.423,2.9968,2.6375952,0.94881284
4048087421869545216,-516.70306,12.590113,4604.321,2.0589,2.0298424,0.8166958
1907386149999121920,-516.262,14.529752,5963.291,4.5257,0.8528547,1.0334998
4222925065063265920,-516.1905,14.089128,5877.204,3.1972,1.2057228,1.0149448
4095117352427254784,-515.463,14.789826,7864.6084,2.781,2.3920717,1.1605037
1829590067357676928,-515.42145,14.877906,5863.8228,2.8557,1.395175,1.014422
4167640795787413760,-515.3006,14.82168,15028.616,4.0796,1.8578548,0.981994
6717893660621567360,-515.2042,15.043052,5609.7476,4.4202,1.3948383,1.376818
1767752571315843072,-514.06287,14.596246,5456.7993,3.0489,1.2832155,1.014422
2094315496228816128,-514.00226,14.797727,5056.048,2.9587,1.3744669,1.029211
6914569524592804992,-513.99725,14.07089,5575.3096,2.9316,1.2278624,0.9313451
4610981888606463232,-513.52203,14.042668,5028.6655,2.5424,1.3560219,0.9800502
4071598416445314816,-513.2792,13.675471,5760.0474,2.4152,1.4365673,1.0039556
4169127503008440960,-513.05646,14.311455,5770.967,1.8899,2.5133657,1.0102208
4316824801228928256,-512.9834,14.719824,5625.9883,3.0552,1.5395985,1.0860062
4064583021234987008,-512.9143,15.760539,4687.516,2.9623,2.651085,0.88542455
1962256350072488192,-512.56,14.934999,6053.6255,3.2432,1.384655,1.0011435
2039888566842563712,-512.5187,14.655629,6098.573,3.2114,1.3602829,1.0372832
1950605031514951936,-512.4123,14.760161,5839.95,3.6265,1.1637344,1.0413636
1933767144802035072,-511.85483,14.412191,5849.5376,3.3489,1.2675219,1.0049913
1930110375285749632,-511.76883,14.744991,5839.21,3.7027,1.0828238,1.0559697
3433643048246506240,-511.66464,14.536606,6804.547,4.3432,0.79667187,1.0123733
2089683185023527424,-510.91525,14.769221,4822.6655,2.2492,1.4561396,0.982631
1775026115611202560,-510.62735,13.023253,5999.5723,2.85,1.1567373,1.0229217
4068354204312649856,-510.05225,14.913018,5904.4434,2.2909,2.5190916,0.92552924
4087001612275854976,-510.0054,11.987646,4532.0713,1.7505,1.94983,1.0971501
2838296568826621056,-509.91183,12.7619505,6308.4575,2.993,0.89807796,0.94910574
4517988184445485056,-509.54248,14.853528,5623.7866,3.0746,1.7801504,0.9885986
4236626594855062656,-509.05283,13.813072,5226.7065,2.1418,1.3450518,1.1756176
4051890117195157248,-508.80627,14.445132,5371.1055,2.9679,1.5567474,0.9022431
2237215311638216576,-508.77045,12.290849,5879.776,3.4903,1.0014048,0.9532532
2131639895900709888,-508.61145,14.290783,5495.8584,2.6724,1.3517256,1.0215392
1336662924245986176,-508.56345,14.075603,5912.601,2.9356,1.0742464,1.0543238
1819589390645528704,-508.02594,14.816035,4836.5,2.4399,1.8147163,0.993347
405569402371964160,-507.82043,14.551274,5746.4536,3.1954,1.3952751,1.012219
1800446102893384704,-507.7958,14.583427,5321.8257,3.2015,1.293335,0.9893008
2146636753466611456,-507.75458,13.68981,5269.493,2.5902,1.3595238,1.033954
4066036231963549184,-507.55777,13.916869,6214.3916,2.5108,1.6482964,0.9933801
1863896960443202816,-507.35852,14.256001,6286.9116,4.3395,0.83995724,0.9628622
1956347712023317504,-506.88406,14.475095,4727.8535,2.1655,1.847764,1.0197747
4221356233772893952,-506.36923,14.959527,5695.0737,4.4375,1.1736631,1.03806
1770553439748856576,-506.19272,14.816968,5266.948,2.7329,1.5314035,0.93942875
2239086646068063872,-505.92184,14.107512,4444.885,1.7561,1.9491901,1.0874261
1776283372797846272,-505.4292,13.652632,5581.036,3.0303,1.2687187,1.3423008
6914729297376229760,-504.28973,13.762639,4629.1816,1.8861,1.4703121,1.0747602
6880784899529037184,-504.15414,14.325106,5665.6924,3.2035,1.3270712,0.9511349
5254340673617380096,-503.8934,14.479496,7847.03,4.2269,0.6292486,1.0934099
5166500036775476992,-503.7843,14.601787,5934.923,4.1331,0.7953501,0.9768414
1948301309834807552,-503.56894,14.50156,6093.396,2.4383,1.2517815,0.9709824
4284025750882323328,-503.15042,15.140229,4955.54,2.6408,2.5244007,0.9798542
4513068110465256704,-502.96875,14.570558,6099.5776,2.8094,1.9582663,1.0149676
2044784455929306880,-502.84097,13.87811,5312.219,2.6076,1.6554728,1.0033562
508133427571007232,-502.8336,16.813406,7116.013,4.3597,1.4610653,1.0197728
4223158676923920512,-502.53864,13.930647,5714.56,3.101,1.2405539,0.94853014
1842530528922951808,-502.5166,14.511658,5297.2188,2.9495,1.6078005,1.0517607
2668731259979103872,-502.4923,14.368926,6600.81,4.1695,0.6081457,0.97341716
1876742967089592448,-502.45624,13.195033,6445.216,4.1501,0.74105453,1.0555338
2095628244392589824,-502.4074,14.330244,5593.7686,2.8413,1.3495054,0.9862188
2036711704106665856,-501.96573,13.132974,6086.492,2.5956,1.3193102,0.93968904
4300841166303812480,-501.65582,14.387056,6371.0273,2.8875,0.8413334,0.99085855
531881607411681152,-501.29474,14.870158,6097.171,3.1918,1.9747133,0.9995726
4320494146442026368,-500.82162,14.852209,6097.857,2.8055,2.391261,0.94922256
4198147634969844224,-500.5168,14.786084,5920.738,4.1176,1.0088072,1.0724348
4571574257996133760,-500.25534,14.649227,6161.351,3.2418,1.0879021,1.036415
4051906438069202560,-499.37558,12.252654,5032.1284,1.9818,2.2111387,0.70783484
6767489228539443584,-499.36948,14.680846,6068.829,3.1433,1.1719809,1.0501064
4291684051204242432,-498.0389,14.392814,5918.333,2.9624,1.4329805,0.97083724
2798457105022823296,-497.57162,12.806693,5949.714,2.9688,1.0424795,1.0607901
1809102729743817344,-497.4385,11.472578,5213.4927,1.2978,1.7011328,1.042537
4475481683373683200,-497.43787,14.283289,6014.8145,3.4957,1.1562328,0.9302105
4290535512540047616,-496.9599,13.684245,6067.3896,2.9434,1.4295883,1.0402553
6109700075029614720,-496.59232,15.234598,4215.6157,4.497,1.7526598,1.0747557
4118139648527624448,-496.52728,15.371965,5079.59,3.0138,2.163498,0.96471196
1753644424087243904,-496.441,12.3780575,4358.0527,1.2786,1.7661514,1.0416355
4513247330851716096,-496.39978,15.039319,5149.1973,2.3987,2.9218197,1.050105
6734219621618302592,-496.3723,12.2613325,4723.726,1.6973,1.6840458,0.96515065
1960490465680805632,-496.22214,13.487334,5621.16,2.2811,1.6286411,1.0394803
4289266985366738304,-496.2029,15.112758,4991.4087,3.0974,1.7579813,0.95468956
6753006014700640640,-495.95694,14.869044,5541.068,3.1453,1.2680178,1.0556263
1837458447437505664,-495.94708,15.270422,5301.1694,1.9951,3.0387688,0.9848133
2301463413882932992,-495.87238,13.7272835,15007.773,4.0752,0.72994995,1.0799615
4082549281682141952,-495.8491,13.780608,4949.45,2.5637,1.4211178,1.0495172
1788857727075761152,-495.6606,14.408504,5940.086,3.4378,1.1959095,0.9566866
2620511490348309248,-495.6351,14.105675,5947.2583,3.3553,0.9334469,0.84468716
4511355380549518720,-495.59814,13.358073,4322.4575,1.5658,2.101225,1.079405
556156144090217344,-495.376,13.543374,5715.8086,3.1237,1.0843678,1.0399303
4315477177945552256,-494.71234,14.699058,5048.027,4.2784,1.1565895,1.0016068
4204446462192244352,-494.38153,12.272093,5110.753,1.6643,1.8638754,1.0012965
4116514187992941184,-494.12405,14.724301,5158.435,2.692,2.3506994,1.0348685
2096373575836762240,-493.79303,14.35587,4494.4653,1.9566,1.7280912,1.0705795
4187540375709446144,-493.34714,14.3816185,5962.1387,3.9522,0.91124725,1.0678306
4521043418020352640,-493.0315,14.663516,6090.159,2.8527,1.5911694,0.9775968
3973665263648039808,-492.93726,14.427618,6025.4067,4.3064,0.7030468,1.2009015
4110726942902961024,-492.91562,14.313261,5157.1777,1.5889,2.5178528,0.96587163
4051791715304403840,-492.8837,13.249982,4515.0405,1.8126,2.2661963,0.83088285
2243404015914679552,-492.86383,12.384263,4932.045,1.4413,2.1265726,1.0829769
4210929599375597568,-492.6872,14.832881,6198.1772,4.0451,1.1080408,1.0218011
1775457326032014208,-491.8074,14.478817,5956.7603,3.2467,1.1624022,0.95110875
1897967802114581888,-491.4457,13.185541,4382.924,1.7176,1.76262,1.0757691
1858802407673176576,-491.43085,15.008094,5739.18,3.4428,1.2897348,0.9844966
4103698662818526848,-491.18518,14.019359,6680.685,3.971,1.1862059,1.3100497
2102971951274815360,-490.9832,14.783338,5825.6787,3.4291,1.1158829,1.0287323
4076862362725615744,-490.5789,14.663206,5373.0874,3.1308,1.5705948,0.93453324
2626144254057562112,-489.89578,9.716746,4557.21,2.2691,1.3020401,0.9895067
2100967507219048448,-489.65872,14.070743,4731.0317,2.0881,1.7595091,1.0263051
2047635695739123200,-489.52997,14.72454,4672.03,2.2447,2.516901,1.0327764
1814141585370448256,-489.51047,14.819081,4741.484,2.346,1.3543072,1.0216669
6227417809988820608,-489.3368,14.939891,5394.2637,4.6023,1.3695087,1.0942899
2005431663452652416,-488.8593,14.597678,6328.35,4.0914,0.99000835,0.9528242
4093139228031195392,-488.76566,15.538085,4690.7393,2.4439,2.75589,1.0422792
4587316786309054080,-488.71274,14.854814,5720.6304,3.0468,1.369853,0.9694955
6770169597372454144,-488.63303,14.395139,5871.0737,3.0868,1.4831953,0.9586691
2881565645618171520,-488.61804,13.529116,6469.403,3.2341,1.0841036,1.0039585
4561446244076029568,-487.6439,14.493139,6130.88,3.5094,1.0314283,0.9950538
4519794132297373568,-487.50888,14.843617,6073.3984,2.8295,2.0782185,1.0675163
2764036756076969472,-487.5079,14.629609,5987.24,3.6464,0.9855528,0.96368504
4038148597023946880,-487.37048,14.417197,5873.4946,4.0869,0.8554621,0.94162107
4551368635893771008,-486.92206,13.998331,5849.753,3.5047,1.0345631,1.0217912
2094934830513060992,-486.8841,13.594043,5023.701,2.2053,1.1530142,0.99145776
1731787511611381248,-486.79065,14.393517,6312.268,3.4437,0.95303345,1.0702142
2276980317885045120,-486.67383,15.034013,5306.1074,2.175,2.3570642,1.0354257
4051242264331489792,-486.5193,13.796115,5406.377,2.3766,1.6834555,0.8444503
4154198510243683712,-486.30453,14.115465,6052.6787,3.7176,1.6155844,0.9981723
4047458608651575808,-486.279,14.914319,4614.118,2.6296,1.511632,0.9396177
1807733421152887552,-485.81256,14.362594,5452.79,2.4179,1.5869112,1.0385312
5236532983271625984,-485.62708,14.150797,6281.13,3.9152,1.0973368,0.98908544
6732082308435305216,-485.58936,14.457517,5589.3057,3.2929,1.2619524,0.9698328
4370759454304844672,-485.43716,13.847798,5887.5605,1.9216,1.6962328,0.98407674
4351668908784196992,-485.38687,14.686904,5774.345,3.4598,1.3703794,0.98551637
4585248815395991040,-485.2525,14.5635195,6098.982,3.0022,1.2296886,0.9857658
1744982235260981376,-485.23077,14.0340185,4487.961,2.1139,1.7380524,0.97803783
2689851607038704640,-484.8783,13.799413,6094.888,2.7917,1.1635857,0.94558203
2841163717194436480,-484.84763,13.917856,5953.3438,2.5639,1.138051,0.9554928
1693625558955856384,-484.80884,14.852303,4921.0913,2.1282,1.1381807,0.98626906
1804742616378147328,-484.2003,13.750632,5699.265,2.2738,1.2636175,0.9483887
1902448655595439872,-483.7633,14.059413,4982.62,1.7939,1.1353226,0.9865121
1422701255307715200,-483.71063,14.6558275,5998.041,3.4919,0.96522236,0.98097205
2135239284655678464,-483.51657,14.585731,6195.3877,3.4613,1.0116568,0.9746202
2195442837674692992,-483.49484,15.290736,5249.196,2.7961,1.824997,1.015454
4105613840215941888,-483.38403,14.659969,5828.03,3.1561,1.7503633,0.9611127
2713575597632679296,-483.22037,14.385199,6278.796,4.2033,0.725111,0.985698
1823763995773310464,-483.21048,14.826376,4401.302,1.9392,2.4976988,1.0752338
6736531791489872768,-483.1112,14.759122,5472.6157,3.1903,1.2702904,0.9239755
4096808813670753024,-482.7492,15.353123,5165.5337,2.981,1.8873253,0.96142673
2043980781626220160,-482.2719,13.762609,6260.54,4.0689,0.7442379,0.98651075
6914342505506697984,-482.159,14.66249,5786.2134,3.3412,1.1941624,1.0434705
4513439053855925632,-481.9548,15.1338,7335.4624,3.9779,1.7912436,1.048618
4102337845313556352,-481.82886,14.58664,6146.1826,2.9534,1.8966894,1.0073031
4153591201888774528,-481.82355,15.153792,7997.282,2.9189,1.5381565,0.8435465
3249295561476465536,-481.7886,14.516162,5845.0854,4.3376,0.83523464,0.9875859
1747784134486704896,-481.57104,14.863957,6098.5435,3.3049,1.1827631,1.02307
6903920307800787072,-481.4094,14.381649,5653.972,2.6116,0.92025566,0.9852671
4216536455832469760,-481.3083,14.455992,4728.77,2.4594,1.6216364,1.0631092
1300599045934445696,-481.30823,14.684964,5725.5884,3.3493,1.1652889,1.0530957
4265125931960802048,-481.28342,14.860896,4844.5093,4.2365,1.6349287,1.3368131
2092021330860584832,-480.6996,14.777345,4649.72,2.4245,1.4614544,1.0149592
4056316510490545152,-480.5803,13.377437,4610.771,1.8085,2.4050283,0.7520993
1324557816619886720,-480.562,13.761085,4487.2983,4.7966,1.3458023,0.9652855
4113490019951656064,-480.19287,15.069822,5179.499,3.2298,1.5870333,0.9072481
2299700832320032896,-480.1048,13.980886,5635.3174,2.8407,1.2987318,1.0253946
4047997502431811712,-480.05692,14.846699,6005.411,3.2928,1.5745487,0.858341
4115536004922197888,-480.00507,13.823084,5443.4224,1.9893,2.6024084,1.1206665
4195091649763963520,-479.9649,14.181927,4949.3276,2.5825,1.5093517,0.88602144
3443793877033750144,-479.85126,14.830424,5966.392,3.7557,1.1282473,0.98999834
4121127330776905216,-479.846,14.338477,6181.5537,2.4884,1.8984194,1.0013139
