source_id,radial_velocity,phot_g_mean_mag,teff_gspphot,logg_gspphot,bp_rp,ruwe
2730196708751048704,-479.80112,14.323463,6013.8604,3.4914,1.0469799,1.0625542
4088685724817302016,-479.10593,14.61335,5112.243,3.5393,1.3601484,0.9944079
4104606378410997760,-479.0912,15.358116,5140.902,3.1566,2.0590782,0.8928043
1750457528289595520,-478.89392,14.650876,5232.072,2.7525,1.3244009,1.0182774
4274953783501344384,-478.73627,15.412694,5300.971,2.9943,2.557168,1.0049487
4103053661787952896,-478.4381,14.868234,6381.2134,4.0422,1.1159906,0.9966633
1786214294964452992,-478.16962,14.701831,5537.7866,3.0388,1.3330317,1.0732969
4102587503176786432,-478.035,14.655853,5587.704,3.2102,1.6167831,0.9427197
4317494987913315712,-477.80438,15.0600815,5291.9404,2.994,1.6667461,1.0179343
4178588564348729344,-477.39206,14.704881,5079.925,2.709,2.1748219,1.081947
291927350856672768,-477.3689,13.67543,6324.3633,4.2231,0.80224705,1.0088743
2260090238735177216,-477.15646,13.725121,5890.4863,2.2409,1.2533064,1.0238098
4120085852826552576,-477.06717,14.980171,6098.657,3.4108,2.0065231,0.9875994
4589154246336500224,-476.7478,14.847081,5499.8423,3.1732,1.3084793,1.013407
1357858725290364800,-476.6822,13.9520235,6141.0596,3.5121,0.6969347,1.0741855
4212985956692883200,-476.36703,14.252733,5950.3965,2.9588,1.7019339,1.0626048
4102885608315925120,-476.0758,14.267097,5023.8423,2.1505,2.561573,0.95078504
343584709232944128,-475.54196,14.418253,5726.6226,3.5875,0.9811697,1.052468
4276402630582499200,-475.31894,14.031636,6021.6304,4.5146,1.3786955,1.1020423
1967044242179784704,-475.30243,13.306259,16749.373,4.1863,1.4855337,0.96129805
4101036710735662208,-475.26675,13.979095,5262.295,2.7874,1.8919649,1.1089774
4061654575057341568,-475.20715,14.241806,9799.696,3.5154,2.5191813,0.9450237
4219507782923439872,-475.143,14.256705,4496.8247,0.9037,2.1522884,1.0774734
4484518535085887488,-474.8686,14.209188,6070.655,3.4669,1.0824108,1.3811355
1929893118659494656,-474.66925,14.098614,5653.038,3.167,1.2822905,1.08572
2238909968293312256,-474.4114,14.615718,5904.7285,2.8902,1.264637,0.99900186
4188122120438886016,-474.3709,14.29957,5713.782,3.3068,1.3679485,1.1744031
4116238077466774784,-474.15765,14.2189455,5514.9385,1.9659,1.6202784,1.0093399
4090146116755148544,-474.15353,13.289469,5323.611,2.1865,1.9561768,0.8287303
4064732619160920960,-474.0841,13.270506,4809.702,2.2826,2.2846384,0.80558234
4055975524448093312,-473.66635,14.940731,5744.801,3.2008,1.4824076,0.9636701
2115646434121437824,-473.53494,15.674922,3407.3132,4.9257,2.65763,1.0663799
4154424666039271680,-473.4642,13.82899,6299.1655,1.9154,2.9086123,1.0385714
2871214916170530944,-473.41107,13.851081,5953.3403,2.4213,1.1529274,1.0052794
4058697846523360640,-473.3658,15.863558,4405.4043,2.1619,3.047432,0.9351968
2700196946304000512,-473.00516,14.054983,5419.2886,2.2854,1.5365467,0.96615016
2841983781070423680,-472.9387,13.987885,5975.5176,3.2719,1.3298559,1.086593
4048926388012220928,-472.85312,13.137453,4660.538,2.0678,2.0136967,0.7971721
4472610858514079488,-472.6461,14.625026,5891.4175,3.2059,1.5027285,0.9973096
6748638857594184704,-472.56714,14.552607,6061.8467,2.6,1.2532434,0.9794267
4106520490659359872,-472.45493,14.154167,6231.9585,2.6175,2.5119486,0.98453444
4144110387979762688,-472.31427,16.184443,3548.634,0.9037,5.125127,0.9940227
1969190591960434432,-472.02353,15.188684,5803.5225,2.7667,2.0955706,1.0254624
4077631608549502464,-472.00833,13.465627,4694.454,2.1369,1.9746885,0.914991
1735241799189446144,-471.98715,14.086026,4395.3354,1.4986,1.4952106,0.9834896
273356049711543936,-471.9454,15.151144,6091.1587,2.9203,2.090559,1.0083517
1987089163786077696,-471.94437,14.462634,5580.776,2.6985,1.3639917,1.0511836
1948410470722322048,-471.9314,13.272294,5185.7583,2.2249,1.7192574,1.0135092
2290507128406106368,-471.78143,14.599251,4306.957,1.6277,2.2509947,0.9888499
4590333399536769920,-471.64627,12.914636,4631.5684,1.4587,2.0008202,1.0140439
4093101294873027712,-471.46582,15.026117,7405.1323,4.0401,1.3152161,1.0248036
5341408044467156352,-471.32977,13.915885,6285.6177,4.2729,0.77086735,0.96189773
5972276033710147200,-471.2848,15.727247,5106.874,2.6836,2.5727901,0.9923728
4227521019370523648,-471.28278,14.836446,5674.5825,3.581,1.1184664,1.0706254
2245531536553632512,-471.25858,14.4300165,4989.074,2.5465,1.8257227,1.0215827
2120568707161401344,-470.98206,13.083989,4120.9775,1.0732,1.6712465,1.0387064
6907621744977249408,-470.7206,14.200001,5617.7695,2.3557,0.90889645,1.0609454
4244560979998137088,-470.67273,14.652544,4538.198,1.6433,1.4936638,0.9514099
462502114462474752,-470.57318,9.405766,14562.971,3.8859,0.56658363,0.96853936
1858661360947674496,-470.53586,14.5688925,5426.5586,2.4376,1.5277319,1.0053375
3351518188305996288,-470.37317,14.548402,7255.777,4.3911,0.7452898,1.0128291
6875328951030456320,-470.35248,14.74582,5583.123,2.9712,1.2826796,1.0187594
1902459238394867584,-470.20093,14.476921,5862.51,3.3767,1.1572351,1.0927091
1993050166075005184,-470.01044,13.725733,5177.6,1.9992,1.6643429,1.0130609
2791028598306977408,-469.92264,14.613624,5884.339,3.5701,1.052414,1.0910597
2600548688514988800,-469.70248,13.104723,5791.775,4.6822,0.83627605,1.0868272
4090158275804210176,-469.55838,14.905925,5488.9355,2.9524,1.6052103,0.9234276
3453477756974729344,-469.4424,14.837646,6198.4424,3.6868,1.1331339,0.9836761
5889871657305264128,-469.41098,14.727819,7020.408,4.0662,1.0262012,0.9545418
6734048166524858240,-469.40155,14.248635,6097.2944,3.1077,1.1725826,0.8891419
1831350243717503488,-469.2844,15.100746,5318.128,3.1384,1.5879879,0.95736754
2133374822170492672,-469.17377,13.992526,6098.0913,2.574,1.2496376,1.0243667
4596969437545159936,-468.99203,13.421173,4248.194,1.5589,1.6315708,1.1131991
1816060027006872448,-468.65213,14.785614,6148.663,3.3944,1.0220356,0.96040714
2631806803364748416,-468.59094,13.53276,5008.3223,2.6017,1.3799257,0.9697121
4478677860603752576,-468.4423,13.923999,4770.955,2.3679,1.9883213,1.0452768
4323071161124213888,-468.24124,14.403633,15020.879,3.4456,1.6596737,0.96847713
4136789977012829312,-468.11835,14.630068,4797.3687,1.7629,1.7519903,0.9904491
1954635360102292864,-468.09164,14.540262,6094.8413,2.4327,1.2738409,1.0029364
1948865535397293056,-467.9023,13.944785,5784.022,2.8014,1.3816519,0.970669
5953986757289103104,-467.69968,14.313243,5136.5825,4.3965,0.97196674,0.92701286
2090386357069123584,-467.60583,12.372096,4936.967,1.6652,2.078413,1.2311493
4150211440558143744,-467.50473,14.976756,6255.0776,1.9888,3.5860596,1.1095668
4473224729599114496,-467.3775,14.693809,5741.594,3.1454,1.4772863,1.0030407
4049411783623341568,-467.07822,14.612013,5373.937,2.9162,1.5047655,0.9578158
2725342090036390656,-467.01337,14.915791,4699.0205,4.554,1.2926006,0.9979035
2300724271486887296,-466.8165,14.623575,6064.1064,3.1762,1.2714586,0.9424032
4061358084911032576,-466.8073,14.988414,5016.9077,1.7974,3.7279158,1.1041266
1406661407882416640,-466.51352,14.228446,5779.5303,2.6327,0.8165283,1.0142022
4204515770118569088,-466.4656,15.265602,5152.0503,3.012,1.8381119,1.1353068
1857942245977198464,-466.31723,14.956558,5417.6553,3.0929,1.3919535,0.9656453
2044034520258019712,-466.3143,14.667229,5993.5513,3.2714,1.1988792,0.9657625
4053484241647892224,-466.18344,15.012331,9002.93,3.2778,1.9631119,0.9200686
1347157556574616960,-466.18173,13.010733,4579.7593,1.3468,1.781682,1.1690859
4045002913792599680,-466.1607,13.845625,4982.626,2.564,1.433589,0.9026684
2045333593272547840,-466.10846,12.8906,4520.584,0.7712,1.8739424,1.0366964
2026002426506555264,-466.10577,14.350772,5249.2104,4.7268,1.1323929,1.0872967
6735955716104737408,-466.0268,14.803439,6034.5103,3.5007,1.1698961,1.089445
2001852370833927552,-465.9871,14.135991,5808.9253,2.6754,1.5148735,1.0210971
4113966692588543616,-465.6344,15.224357,6346.9814,3.2964,1.9885502,0.9733189
4119278394584604032,-465.5445,15.107609,9229.558,3.6621,1.7232771,1.0519884
1822498870189261440,-465.45615,13.329406,6097.348,2.728,1.445571,0.9362274
4066429371767878528,-465.45288,15.437443,4560.4136,2.4066,2.578127,0.9090636
1977244239754719872,-465.24188,15.179966,5228.724,2.861,1.8362417,1.0103518
4109279543291622144,-465.17114,13.762119,5849.9683,2.3131,1.6499472,0.8734046
4043451399808960640,-465.13358,14.20177,6151.5903,1.9092,2.6330585,0.7956256
6022058793466686592,-464.76804,14.566404,5412.9316,4.2866,1.2659864,0.8892778
4501463658534543360,-464.67236,13.942532,6102.9375,3.068,1.0473461,1.1030746
4566389201677218560,-464.6429,14.4738655,5934.255,2.3785,1.1523094,0.99441123
4093874247142616448,-464.50836,14.935519,5745.608,4.0049,1.2104168,0.9948201
1868338334578537856,-464.43756,14.679641,4579.835,2.3113,1.8132057,1.0442033
1737803833081448832,-464.3213,14.563715,5311.5454,2.9672,1.3126211,0.99602216
2109045756583632384,-464.1826,14.7772665,4991.984,2.8767,1.3527966,0.9988491
448916480071918592,-464.13223,14.801932,5286.934,4.7436,1.4469004,0.9389715
2153245539904257152,-464.00574,14.928868,5566.2114,2.9488,1.248209,0.95443636
4523454440848222208,-463.90085,14.916675,5142.4653,2.8924,1.4710865,1.0425941
86969484266979328,-463.89584,14.369525,5784.206,4.4966,1.1694584,0.9487271
4050406120096599808,-463.89334,13.080679,5454.278,1.711,2.063488,0.6349428
2110672655835482496,-463.8731,14.515985,5836.2393,4.6276,0.80168056,1.1051975
6897691918026155264,-463.74762,14.724967,5784.924,2.9679,1.3446655,0.9444081
4051200624673019008,-463.71347,13.943349,5126.061,2.5872,1.6912699,0.9490878
5997853903980270592,-463.45255,15.341869,5029.223,3.5024,1.8616257,1.0751598
4489773925785791104,-463.42023,14.652924,6067.4966,3.3014,1.3365088,1.0231599
3109545090970583936,-463.07825,15.005255,5268.0874,3.503,1.4735146,1.0909468
2136021071782071552,-462.94867,12.94246,5080.2427,1.7294,1.4287186,1.1510383
4065138338951367552,-462.9413,13.978662,4634.6514,2.1121,2.66813,0.8246556
4107777919690189824,-462.9392,14.05471,4997.633,2.3685,2.4313602,0.9349179
4276011921701784448,-462.92377,12.727052,6750.9927,3.2613,1.2276049,1.038368
2088373769758097280,-462.7964,14.682396,5824.892,3.1138,1.3060093,1.0716238
1767506589948985600,-462.60245,14.506313,6120.764,3.239,1.1395512,1.0601923
4135981694202619904,-462.5932,14.7857485,5652.9575,3.3433,1.5899792,0.9999277
2606691007144310016,-462.4896,12.742004,5911.559,2.9423,1.1394281,1.0423666
4245330225818407552,-462.40854,13.286722,4347.999,1.2574,1.591815,0.94886374
4044164781063282944,-462.18842,15.651071,4891.5386,2.3631,2.9396343,0.97704566
4052009379843230208,-462.0855,14.703147,5150.9756,2.9559,1.5652418,1.083088
3398889925233335424,-462.07413,14.978588,7911.2324,4.132,1.3260508,1.1176687
4049002254332333824,-461.9686,12.789089,5219.3975,2.6143,1.7281771,0.72174907
6760280349292297984,-461.91913,14.871916,5790.9736,3.1948,1.2987375,0.8953331
2638683393898666752,-461.46478,14.418215,4306.6733,2.1009,1.8477831,1.114509
4198170655977611136,-461.37137,14.763833,6063.877,3.1904,1.36899,0.97366583
2714270656484093056,-461.1538,11.883511,4653.512,2.2064,1.244236,0.8520108
6734285970274505728,-461.10187,14.831618,5065.694,2.4438,1.1308489,1.059307
1801460432432460800,-461.09164,11.904265,4726.2627,1.8354,1.9196138,1.1621842
1731869150349895296,-461.04037,14.662595,5692.848,2.7983,0.96694183,0.9197908
4100121367314977920,-461.00406,14.929309,5407.5405,3.067,2.0318422,1.0584636
6844402850035891072,-460.8972,14.222166,5850.4404,3.2382,1.0576591,0.94182193
4254218231185500800,-460.6368,15.316638,4936.5796,3.3543,1.7399883,0.9204188
4276668467582180864,-460.55905,15.133024,4958.09,2.4157,2.7014236,1.0959246
1817992968443820672,-460.38644,14.74727,5365.8154,2.8044,1.3816042,1.1061544
1430794485521330304,-460.28635,13.182696,5558.019,2.231,1.1811285,1.0378176
4135236676312754304,-460.03616,14.419758,6039.077,2.8756,1.6588974,0.95327973
2100729806547035520,-459.97635,14.349374,4580.1567,2.2963,1.8737907,1.0364472
4247020793676979968,-459.9555,13.418865,6032.3706,2.8476,1.3263607,0.9161787
4240890256130243072,-459.73517,13.380864,5479.536,2.2134,1.5565948,0.97693044
4043886054868847104,-459.6553,14.73005,5429.75,2.9633,2.1466398,0.91354185
1417970400369978496,-459.4764,14.113756,5630.92,3.0711,1.192359,1.1530186
1807001906630207488,-459.35986,14.81999,4736.4683,2.4767,1.6616898,1.0282571
4217297352236046848,-459.25864,12.890728,6021.611,3.0948,1.2465448,1.0681309
4049661338409178880,-459.21222,13.629739,4889.1196,2.4109,1.9415436,0.7731338
2837109989621061376,-459.18167,13.015305,4164.0176,1.0546,1.5616503,1.0014666
4248152740897574784,-459.05777,14.65116,6093.9214,3.1786,1.268466,0.9836241
4064964306885046528,-458.90652,14.002763,6622.352,2.2145,2.7323103,0.8497366
1738644753317062784,-458.86154,14.7018,5086.583,2.5583,1.1332483,1.0024045
4578764514288825856,-458.5952,14.878424,4941.0938,2.7402,1.569191,0.9761375
2781414258179583104,-458.4827,14.472132,5679.4814,3.2996,1.1867876,1.009073
4235350577256766592,-458.38232,11.554532,6235.2715,2.587,1.4278545,1.0556941
4124283302794859520,-458.31528,12.806499,4669.9604,2.0318,1.9729462,0.8701951
4499127574282059776,-458.19785,14.402894,5940.546,2.575,1.3185778,1.0579239
4116910257093311232,-458.18524,14.729454,4684.8354,1.7729,2.6586199,0.93499076
6736517326040072960,-458.1607,14.957161,5558.8643,3.2881,1.2645512,0.97046816
2151298747189958144,-458.09476,14.212731,5946.4453,3.0426,1.1812878,0.9609279
4080026207432802688,-458.03113,14.836887,5326.768,3.0593,1.7848253,0.93123233
4285384987752601216,-458.01987,15.423718,6604.9717,2.6585,3.385086,1.0505106
4049254725263270144,-457.99908,13.741258,5309.295,2.5676,2.0687675,0.83527136
6909981262569726208,-457.9889,14.903404,6020.322,3.4525,1.1809702,0.9859195
4597228063295457152,-457.96753,14.450866,5769.301,3.2736,0.9977932,1.1245456
4091465496426567680,-457.962,15.607208,4725.6143,2.4961,2.3385258,1.0092107
4199178981178613888,-457.9013,13.807428,5624.2964,2.8081,1.7732162,0.98525673
1625129935915480832,-457.69147,12.487009,5664.3486,3.4243,0.94532776,1.0966467
4160804616640544256,-457.64087,14.731938,8128.4985,4.1106,1.4996862,0.9840653
2728159313704841216,-457.59665,14.819731,4581.628,2.5271,2.1373663,0.9660072
4181131940902104320,-457.5803,13.664444,4935.336,2.4712,1.6738853,0.9580518
6864012433764126848,-457.47656,12.70108,5030.1367,1.8113,1.48244,1.0050639
1804902904559399296,-457.4717,15.031795,4795.678,2.8046,1.6173477,1.1029555
1736496818696524544,-457.26782,13.609873,5557.387,2.7293,1.3098402,0.93415606
4162249477977559552,-457.06335,14.543912,4660.4585,1.8415,2.246788,0.9701133
1732199965910828160,-456.92645,14.760575,4976.1226,3.1308,1.3674822,0.96155035
4135041994043242752,-456.70285,14.501502,5253.1426,2.1085,1.326747,0.9983587
4045597405987766784,-456.5968,14.554389,5866.7754,2.9616,1.2859154,1.0162795
1843654573407628288,-456.40985,14.896218,6106.0205,3.4704,1.1744642,0.98818624
6763126808778337664,-456.3853,13.690131,5036.1523,2.6647,1.434125,1.086422
4262490883616923904,-456.28546,13.984832,6091.152,2.8303,2.0953093,1.0413179
4479529501098582912,-456.24167,13.737584,4798.504,1.9148,1.8557215,1.1108323
4167495827751963776,-456.19907,14.762586,16058.948,4.1783,1.567256,0.9786782
2062772259983878016,-456.1874,14.478462,6109.075,1.7971,3.0777483,1.089114
1129315853248298112,-456.1312,14.727102,5569.485,3.224,1.1181049,0.9742412
4331137762517690624,-456.10107,14.886199,5530.519,3.1444,1.7874861,1.0512149
6901673112193397248,-456.07288,12.882305,5968.459,2.7498,1.1955757,0.92261654
1817272238573376384,-456.0175,14.840437,6053.283,3.2326,1.1605549,1.0137668
5941419644300319488,-455.97635,15.214656,9593.866,3.46,1.7842894,1.1756986
1950647190911088384,-455.97336,13.940738,5274.286,2.5828,1.6484547,0.97732896
4051189801426155648,-455.6311,13.924819,6052.393,2.9857,1.385417,0.82206416
4083485240954789120,-455.4359,14.749083,6114.8057,3.4884,1.1935072,0.9402097
4500206023389920896,-455.3764,13.443043,4616.442,1.3852,1.8413734,1.0263649
2710020013250580480,-455.16583,13.745239,5474.782,2.4159,1.4344511,1.0568535
4171724244545068032,-455.11417,14.738876,6035.809,2.8807,2.1985626,1.0412586
4513968747918020480,-455.1123,14.075701,5548.1387,2.4931,1.9268408,1.0596211
2737974546631446656,-455.07233,13.869421,4438.4185,2.2299,1.6769333,1.0900688
4125344988658996608,-454.65463,13.766738,5036.412,2.6372,1.6876802,0.98564154
4065077457842363520,-454.5181,12.953212,5183.9365,2.2624,2.2098722,0.81017035
4555118417223422720,-454.43896,14.465572,5238.061,2.8312,0.99274063,1.0039072
4225198408431380480,-454.36804,14.433587,5535.209,3.2154,1.3048058,0.9663544
4272780804918643328,-454.25763,15.720684,5767.081,2.4697,4.175765,0.95901287
4562261394508834560,-454.24756,14.674429,5966.4673,4.5279,0.8937912,1.0411973
1636674258250899584,-454.2203,14.514283,5958.392,3.1131,1.1062078,1.0557554
4043026438568302592,-454.14154,14.926463,5789.775,3.1072,1.7793741,1.0666634
2117987431816799104,-454.02615,14.071175,6011.7183,2.6293,1.1725626,0.96240395
2188757119785149184,-453.98413,14.972409,5807.678,2.8084,2.4843407,1.0065635
1793704206827697152,-453.97586,13.321836,5970.91,3.0143,1.1641073,0.9756944
4145219176791968384,-453.81485,13.779781,5539.5806,2.086,2.4060488,0.9723241
6684739983429954944,-453.77747,13.4409075,5626.236,2.7483,1.2279215,1.0351743
5972111033921617024,-453.457,15.498852,7770.561,2.2973,2.450759,1.039681
2033666331807252096,-453.23508,13.242537,6259.227,2.0729,2.1926394,0.97785485
4069374727231321856,-453.2046,15.741217,5839.489,4.1093,1.9921274,1.2538826
4524139539675779712,-453.19415,14.1678295,5593.3174,3.1898,1.5141602,1.0750756
1773791600277111808,-453.17392,14.532274,5357.644,2.9151,1.2268629,0.9522887
4524880404355758464,-453.04044,14.656786,5948.538,2.502,1.4082518,0.9875217
4082459289224178816,-453.0058,13.593216,6099.484,3.1406,1.2355461,0.8979629
4202905157383505792,-452.77545,13.870622,4573.4956,2.1384,2.1274357,0.94262564
4259405658347212800,-452.69098,15.134598,9219.318,3.679,1.6304817,0.983966
6733529643698627200,-452.52472,14.63782,6059.3677,3.4129,1.1297884,0.9938064
2837552371252620928,-452.49466,12.781943,5134.888,2.5843,1.1239872,1.0086036
4368599321971720064,-452.43716,15.316682,6092.54,3.0419,1.9392424,0.9892161
6876842944182757248,-452.39655,14.634619,5094.089,2.4803,1.140749,1.039208
4208455457684037760,-452.32852,15.262566,5865.703,2.4323,1.8403416,1.1386209
4169118195817921536,-452.03717,13.860256,5384.689,1.9724,2.5033836,1.0468794
2044070357465314048,-451.8989,14.99497,4947.4316,2.5277,1.3970366,1.011175
4051403347201077376,-451.8738,13.950354,5780.654,3.0025,1.6191473,0.85301983
1820285484568806400,-451.8696,14.220205,6348.4976,3.1559,1.492095,0.9576436
1831775999543588352,-451.80014,13.421813,5763.4287,2.3697,1.8433809,1.0192149
1859662466282976256,-451.64993,14.949239,5731.507,2.9422,1.4366465,0.9974531
4123374011063639680,-451.6361,14.703354,5324.099,2.9284,1.7552528,1.047935
4396747992168479488,-451.51056,13.590293,6015.1943,2.6227,0.9143591,1.082604
2062355338916024448,-451.48138,14.942682,7156.18,2.1891,3.273861,1.042074
4247338861773271296,-451.2104,14.482677,5255.265,3.0115,1.2726793,1.0256284
4553759966304965120,-451.17975,13.2833805,4457.9883,1.89,1.7896929,1.0758955
4503716386099882240,-451.1547,13.517276,5778.455,2.3981,1.7608156,1.0011994
4119407827717800832,-451.10977,12.761806,5788.866,1.9055,2.6627808,0.8386694
2038009505791625600,-451.01038,13.708909,4988.6636,2.3665,1.8804083,0.9854587
4569158940189096960,-450.9602,13.215662,5588.293,1.8725,1.289999,0.9957359
