source_id,mass,radial_velocity,eccentricity,inclination,logg,teff,r_env_r_star
1911278096888102916,2.008,43.157833,0.0,0.0,4.196,8810.488,5.0024886
2271503910445252645,2.699,89.47415,0.0,0.0,4.156,10839.27,3.6581025
2270328098723463196,2.472,-67.5571,0.0,0.0,4.097,9885.531,2.5037303
2271503914740219916,4.885,-83.5829,0.0,0.0,3.982,15310.875,6.3966074
1925347361911996419,2.205,50.4931,0.0,0.0,4.196,9440.608,1.3865856
1945653911452909569,2.175,16.23137,0.0,0.0,4.099,9015.711,4.1939397
2296278097852366849,2.401,-141.00754,0.0,0.0,3.968,9225.714,3.0170257
1765497367873716226,5.702,-230.70226,0.0,0.0,3.955,16788.041,6.705686
1765547365588008961,2.8,-8.335318,0.0,0.0,4.143,11091.748,5.7605796
1983347369076326414,2.008,-42.227356,0.0,0.0,4.196,8810.488,4.589792
2026678091400609793,3.602,164.2025,0.0,0.0,4.018,12445.146,1.6159878
2198503918978203652,2.245,-92.151405,0.0,0.0,4.098,9225.714,3.6950138
1731758333750149160,2.281,151.91888,0.0,0.0,4.065,9225.714,2.9286256
1983397367059054626,3.957,-114.06037,0.8757114,68.591896,3.842,12971.793,2.8340616
2026728097839054869,3.252,-93.841606,0.0,0.0,4.037,11885.022,5.1658845
1731758338045116423,3.932,-85.68177,0.0,0.0,4.085,13645.831,4.6875315
1733053910769205255,6.741,-48.991257,0.0,0.0,4.084,19275.25,1.9164981
2173597360544808961,3.187,-44.78125,0.0,0.0,4.067,11857.6875,4.4244614
1733103912778465294,2.39,-22.030895,0.0,0.0,4.161,9885.531,6.7932167
2027947366039945230,2.427,-72.70263,0.0,0.0,4.184,10115.795,4.654208
1766597364832796683,2.345,-16.23655,0.0,0.0,4.192,9885.531,5.304757
2026878095276900371,2.511,-44.708313,0.0,0.0,4.0,9660.509,1.9118665
1766697360261382154,2.858,-9.322,0.0,0.0,4.112,11091.748,3.497803
1766747362270642177,3.738,-219.22728,0.0,0.0,4.126,13335.214,6.142539
1731978090181034006,2.476,133.50395,0.0,0.0,3.967,9440.608,1.4290563
1732647366210617358,2.205,53.19837,0.0,0.0,4.196,9440.608,2.7633152
2176797364717617153,2.941,-6.056336,0.0,0.0,3.829,10115.795,5.298604
1947853918255972365,2.694,34.624138,0.0,0.0,3.871,9660.509,6.457378
1767347360880394242,3.089,-6.4816856,0.6928591,9.670429,4.029,11350.108,4.577911
1997408331660001308,3.285,-110.02694,0.0,0.0,3.855,11091.748,3.0813825
1767547364354031617,2.317,-6.6880164,0.0,0.0,4.098,9440.608,6.191711
1729397360162766892,2.008,22.063208,0.0,0.0,4.196,8810.488,5.324322
1732697368354095107,2.008,90.38397,0.0,0.0,4.196,8810.488,5.309677
1948053913408110609,2.655,15.341472,0.0,0.0,4.08,10351.422,4.6285386
1916378095674195969,2.736,16.05511,0.0,0.0,3.958,10115.795,2.931715
1982858335510069251,2.902,44.865288,0.0,0.0,4.164,11091.748,4.3448997
1729397368886919170,4.379,-15.156804,0.0,0.0,4.157,14962.356,1.4508829
2004247367401865218,2.427,0.18814377,0.50974137,56.237873,4.184,10115.795,2.0322874
1729397369155354626,4.526,-14.614552,0.5789238,79.28518,3.995,14621.771,4.295308
1729397369289572354,2.532,-10.547964,0.77774215,-55.32678,4.13,9484.185,4.485381
2027128092438298627,2.699,-58.674942,0.0,0.0,4.156,10839.27,6.891701
1772353917955342337,2.141,15.617957,0.0,0.0,4.066,8810.488,6.764806
2197847364507533314,2.657,-32.411545,0.0,0.0,4.136,10592.537,6.74055
1772453917813112847,2.487,23.126173,0.0,0.0,3.903,9225.714,1.797934
1732078094199554071,2.785,36.144936,0.0,0.0,3.925,10115.795,1.4171023
2027178098742525965,2.319,-61.81663,0.0,0.0,4.032,9225.714,3.0064547
2198397365000339457,2.141,-60.595016,0.0,0.0,4.066,8810.488,6.8159037
1769947366309232648,3.634,42.608143,0.0,0.0,3.935,12445.146,6.1082654
1729447362574680162,2.664,0.92592585,0.761165,63.627445,3.839,9440.608,4.7408814
1917758339249340420,3.307,106.874084,0.0,0.0,3.899,11350.108,4.6801257
1772653912831033345,4.727,-193.30281,0.0,0.0,4.145,15667.511,6.4768214
1772653917260218374,2.008,15.008249,0.0,0.0,4.196,8810.488,3.375159
2198897368047288321,4.657,-216.20305,0.0,0.0,3.874,14288.939,4.507522
1772703919269478401,2.175,5.446671,0.0,0.0,4.099,9015.711,1.3049326
1948853911196532738,3.156,4.7455344,0.0,0.0,4.146,12416.523,5.8618555
1729553911720706069,2.246,-0.3441624,0.0,0.0,4.034,9015.711,2.9375665
1770147361461370881,4.567,-174.54262,0.0,0.0,4.055,14962.356,6.3026686
1946197366549774349,2.696,79.41384,0.0,0.0,4.047,10351.422,2.5093813
1773153911583014921,2.511,-4.2372456,0.0,0.0,4.0,9660.509,4.293464
1732058337215774746,3.169,22.879189,0.0,0.0,3.919,11091.748,5.4753957
1732058337484210214,2.699,202.46632,0.0,80.57863,4.156,10839.27,6.811023
2032253916728524831,2.946,-141.4021,0.0,0.0,3.997,10839.27,2.0952084
1982778092501860386,2.211,-89.68295,0.0,0.0,4.132,9225.714,4.933335
1770547364650549263,2.645,10.53911,0.0,0.0,4.023,10115.795,5.104103
1732158336939327519,3.046,83.17624,0.0,0.0,3.82,10351.422,2.9407516
1733047365104828427,2.008,-38.0327,0.0,0.0,4.196,8810.488,6.564705
1982878096654598184,2.141,-107.353874,0.0,0.0,4.066,8810.488,1.8109472
1982878096654598202,2.995,-93.94848,0.0,0.0,4.152,11857.6875,3.3903112
1982878096923033657,3.634,-128.7871,0.20268323,49.864407,3.935,12445.146,3.1827137
2201597369173147650,2.553,-93.26075,0.0,0.0,4.03,9885.531,4.8571596
1947847368296628236,3.313,46.21609,0.0,0.0,4.007,11885.022,1.7151192
1947847368430845956,3.313,-31.731005,0.0,0.0,4.007,11885.022,6.693255
2213553913745899523,2.427,-46.39873,0.0,0.0,4.184,10115.795,5.4486403
2201947366058098689,2.802,-75.05545,0.0,0.0,4.094,10839.27,3.6664715
1983358338422800420,2.553,-83.48723,0.0,0.0,4.03,9885.531,6.4479313
1948297365039349771,2.516,27.061384,0.0,0.0,4.175,10351.422,1.391169
2141578091724537858,2.107,34.079487,0.0,0.0,4.166,9015.711,3.5611632
2214753914857717761,2.211,-110.49903,0.0,0.0,4.132,9225.714,1.8295865
1985553912685395969,2.99,24.7602,0.0,0.0,4.199,11614.486,5.4289536
2028328097710866433,3.418,111.54242,0.0,0.0,4.113,12445.146,6.8102546
2204797368916770818,3.011,-16.030888,0.0,0.0,4.112,11587.773,1.8342675
1772197362370871297,3.351,-198.16937,0.66062176,-20.354038,4.066,11912.42,2.5354753
1772297366255173642,2.902,-3.5164864,0.0,0.0,4.03,10839.27,2.730228
1772497361407311885,3.252,-12.388332,0.0,0.0,4.037,11885.022,5.23253
1948847369827123206,2.602,26.499096,0.0,0.0,4.056,10115.795,1.236092
2270978090349887498,3.77,-53.087032,0.0,0.0,4.187,13645.831,2.085773
1772497366104932365,2.042,2.5566928,0.18688098,30.144867,4.165,8810.488,4.797957
2221753912552062977,2.107,-86.32984,0.0,0.0,4.166,9015.711,3.254624
1765858334105141251,2.468,-61.787846,0.0,0.0,4.033,9660.509,5.040258
2270978095047507987,2.94,-98.22521,0.84931874,20.520353,4.07,10423.174,3.9088206
1983278091253841971,2.211,-161.30934,0.0,0.0,4.132,9225.714,1.7820308
2270978098939822084,4.379,-105.6292,0.0,0.0,4.157,14962.356,4.646961
1955003913522380844,3.045,-14.265188,0.0,0.0,3.875,10592.537,4.218983
1772597369720799256,2.717,-16.085196,0.0,0.0,3.807,9440.608,5.196661
1732628094826577940,2.107,64.7978,0.0,0.0,4.166,9015.711,6.874875
2224553913535692801,3.426,-85.83985,0.0,0.0,3.896,11614.486,5.7079983
1955053915531640838,4.101,178.65997,0.0,0.0,3.811,12735.031,4.210657
1983328093263101971,2.358,-83.31736,0.0,0.0,3.999,9225.714,4.3928246
1766428091447508994,2.175,-6.4183097,0.0,0.0,4.099,9015.711,5.461012
1983328097558069295,2.787,-99.580925,0.0,0.0,3.868,9885.531,6.661874
1773047366195085315,2.042,-3.1563344,0.0,0.0,4.165,8810.488,2.757431
2213647368073510913,3.089,-63.99792,0.0,0.0,4.029,11350.108,1.9239153
1767158339369697283,2.884,-22.118696,0.7350301,78.6859,3.861,10115.795,5.06321
2214097364682014722,2.566,-96.11957,0.0,0.0,4.145,10351.422,4.122472
1732728098710880257,2.91,8.048779,0.0,0.0,4.081,11091.748,6.2248583
1767128098370748418,2.354,-6.9904594,0.74215496,58.58254,4.133,9660.509,5.2508364
2234203919070789634,2.699,-73.20928,0.0,0.0,4.156,10839.27,3.946165
1767228097960083458,2.797,-1.438849,0.0,0.0,4.039,10592.537,3.7582357
1773597362527141895,2.141,8.427309,0.0,0.0,4.066,8810.488,3.4974077
2234453916232187907,2.39,-26.716797,0.0,0.0,4.161,9885.531,5.498581
1787953913618497539,3.687,1.6474972,0.0,0.0,3.817,11885.022,4.0098295
2004108334747090949,2.963,-31.398642,0.0,0.0,4.049,11091.748,4.2275195
1946128093022257157,2.109,58.27002,0.0,0.0,4.099,8810.488,2.7205226
1954597360373858316,5.331,164.3365,0.0,0.0,3.877,15667.511,1.9563255
2004108339042058269,2.245,-47.124454,0.0,0.0,4.098,9225.714,5.9444666
2271528091379564574,2.354,79.61826,0.6502719,59.58361,4.133,9660.509,1.8855007
1955553918712807449,2.519,-48.1551,0.43944907,54.215687,4.122,10115.795,4.8466644
2271578092986171397,2.317,19.072924,0.0,0.0,4.098,9440.608,3.2368083
1769958335655706633,2.391,68.545525,0.0,0.0,4.099,9660.509,4.3210797
1946478098765578251,2.595,118.327644,0.5636327,23.882599,3.997,9885.531,3.7032075
2054153912155373576,2.696,78.70423,0.0,0.0,4.047,10351.422,3.5724554
2236103918113259521,6.089,-209.15585,0.0,0.0,3.824,16788.041,2.2733853
1769928094790975492,2.142,34.374104,0.0,0.0,4.133,9015.711,1.6182225
2174228093806313473,3.483,-37.605045,0.0,0.0,3.864,11614.486,5.067761
2174278095815573505,3.397,-25.620104,0.0,0.0,4.009,12161.86,4.192458
1770028090219560963,2.008,16.993238,0.0,0.0,4.196,8810.488,3.3192532
2054953918533730305,2.142,-12.986916,0.0,0.0,4.133,9015.711,5.130155
1770558333997023234,2.902,23.397491,0.0,0.0,4.03,10839.27,2.5696087
2176828090913652737,2.075,-13.452676,0.0,0.0,4.132,8810.488,3.413975
1956253912214274051,7.526,172.00441,0.0,0.0,4.102,20653.8,5.2381377
1956253912214274068,3.045,-41.3918,0.0,0.0,3.875,10592.537,5.439329
1948258336671531010,2.317,-16.276468,0.0,0.0,4.098,9440.608,3.6577144
2055403910713049096,2.657,10.389043,0.0,0.0,4.136,10592.537,4.013309
2234197369514098690,2.271,-86.22177,0.7306874,-87.07723,4.196,9660.509,5.6757107
1770758333444128777,3.547,25.714647,0.0,0.0,3.831,11614.486,4.944388
2234547361701429250,2.429,-81.85829,0.0,0.0,4.066,9660.509,5.251533
1738403915172413461,2.429,46.418427,0.0,0.0,4.066,9660.509,5.2989535
2198028096731348993,2.595,-26.796333,0.0,0.0,3.997,9885.531,6.4381533
1986353914903003143,2.109,-66.4011,0.0,0.0,4.099,8810.488,1.5644588
1738503919325151242,2.852,67.96101,0.0,0.0,4.062,10839.27,2.402223
1956603917689159686,2.687,-22.495659,0.0,0.0,3.932,9885.531,2.5313869
1729408338233393174,2.138,-47.209244,0.0,0.0,4.196,9225.714,5.819331
1738603918914486275,2.271,42.073395,0.0,0.0,4.196,9660.509,4.2867913
2018303910329974792,2.319,-29.01836,0.0,0.0,4.032,9225.714,4.7872696
2018303918919909384,2.142,-16.184158,0.0,0.0,4.133,9015.711,5.845794
1770878094177992708,2.696,33.456223,0.0,0.0,4.047,10351.422,1.50408
1772458337334460417,4.657,-196.21442,0.0,0.0,3.874,14288.939,4.570575
2199578098888867841,2.354,-30.122995,0.0,0.0,4.133,9660.509,4.02968
1949458333219946504,2.271,124.90059,0.0,0.0,4.196,9660.509,3.210873
1772508335048753154,2.109,8.265978,0.0,0.0,4.099,8810.488,6.3135347
2274503919197487109,2.946,64.805565,0.0,0.0,3.997,10839.27,5.23388
2058203915991646216,3.363,141.38379,0.0,0.0,4.145,12445.146,3.6411057
1986653914073661448,3.478,111.66622,0.0,0.0,4.082,12445.146,3.1639671
1986653914073661451,2.071,-31.757362,0.0,0.0,4.197,9015.711,4.315259
2242803912476196879,2.246,40.384842,0.0,0.0,4.034,9015.711,4.725367
1955897369799163916,2.107,-8.721565,0.0,0.0,4.166,9015.711,6.7644906
1772658336781565963,2.743,17.966833,0.0,0.0,4.015,10351.422,4.4098473
2058303911420231690,5.819,157.5125,0.0,0.0,4.075,17579.236,6.2952156
1986097363621511206,2.519,-54.658897,0.0,0.0,4.122,10115.795,4.2632847
2058353917724459009,5.538,187.64348,0.0,0.0,4.022,16788.041,5.8334465
2058403915438751752,2.655,-82.43649,0.0,0.0,4.08,10351.422,5.7233577
1986147365496553479,7.306,154.74121,0.0,0.0,3.827,18836.49,1.511965
1986147369925738515,3.251,-65.73968,0.0,0.0,3.932,11350.108,3.2327662
2243003916084051974,2.075,-31.243654,0.0,0.0,4.132,8810.488,3.7035458
2274953911645241357,2.071,61.896626,0.0,0.0,4.197,9015.711,5.527253
1954608334149517325,2.107,-20.786777,0.0,0.0,4.166,9015.711,5.126687
1738903918085144585,4.379,-160.03323,0.0,0.0,4.157,14962.356,2.8358817
1738903918219362327,2.736,45.398277,0.0,0.0,3.958,10115.795,5.3971705
2275003913654501382,3.285,63.603245,0.0,0.0,3.855,11091.748,4.915865
1986853913520766982,2.902,-91.41798,0.0,0.0,4.03,10839.27,1.283344
2275053911368794116,2.205,47.599594,0.0,0.0,4.196,9440.608,6.2403092
1772278090441949201,2.647,-26.746548,0.0,0.0,3.903,9660.509,4.332685
1986247369649291269,7.52,136.05586,0.0,0.0,4.004,20183.664,5.769852
1729953919339069441,5.999,-45.580063,0.0,0.0,3.86,16788.041,3.6322007
1729953919339069478,2.284,20.833538,0.0,0.0,4.001,9015.711,3.8567328
1772278095005351944,3.046,-11.727621,0.29607582,-75.73357,3.82,10351.422,2.8327706
1954658336158777359,2.742,-62.061893,0.0,0.0,4.173,11091.748,5.308019
2243053918227529734,3.497,44.00751,0.0,0.0,3.913,11885.022,5.0338187
2018397368818335761,2.797,-101.06812,0.0,0.0,4.039,10592.537,3.1788037
1730003916919144464,2.245,68.26986,0.0,0.0,4.098,9225.714,1.5737755
1987003911092830228,3.591,158.44069,0.14554453,-71.07948,4.072,12735.031,2.5317926
1987003919548547085,2.99,143.9368,0.0,0.0,4.199,11614.486,5.525143
1955008332909510677,2.429,-27.566565,0.0,0.0,4.066,9660.509,6.2213345
1955008337204477958,3.047,177.88974,0.0,0.0,4.168,11614.486,2.9279778
1955058330623803394,2.56,-31.674679,0.0,0.0,4.089,10115.795,4.289618
2243953919900254211,3.686,-220.20804,0.0,0.0,4.159,13335.214,6.7647605
2276653911240605714,3.047,-113.54273,0.0,0.0,4.168,11614.486,2.0254219
2060403914204774420,2.177,53.32452,0.0,0.0,4.033,8810.488,4.297336
2099858330028605441,2.677,244.2891,0.055147845,30.531265,4.175,10375.284,3.306273
2017758337814233110,2.175,-32.99045,0.0,0.0,4.099,9015.711,3.7344325
1739553918569938978,2.429,62.6125,0.0,0.0,4.066,9660.509,2.0287445
1739553918838374448,2.429,81.3352,0.043410912,85.91917,4.066,9660.509,5.6588826
2276703917544833054,2.071,82.67782,0.0,0.0,4.197,9015.711,3.893147
1738397369776472071,5.999,-178.5603,0.0,0.0,3.86,16788.041,2.4663675
1738397369910689799,4.567,-179.7074,0.5839577,-63.643074,4.055,14962.356,1.8912394
1738447363061579780,3.502,44.475773,0.0,0.0,3.998,12416.523,5.7474046
1738447363195797507,2.429,18.704893,0.0,0.0,4.066,9660.509,2.9489293
2060503918223294484,2.008,8.274535,0.0,0.0,4.196,8810.488,4.9003615
2060503918491729929,2.472,-14.162923,0.3394872,-68.195,4.097,9885.531,6.491507
2244153915052392471,2.008,-12.603438,0.0,0.0,4.196,8810.488,6.2652893
1729431943373651997,3.061,46.856995,0.0,0.0,4.156,12133.889,4.9800572
1738497365205057556,2.427,61.845684,0.0,0.0,4.184,10115.795,5.253988
2244153919481577485,2.401,-28.02451,0.0,0.0,3.968,9225.714,6.012667
1772431944760426502,2.706,-8.829365,0.0,0.0,4.104,10592.537,6.5851912
2276853914982678546,3.309,-126.487976,0.0,0.0,4.178,12445.146,6.072078
2244353918928683010,2.281,-79.799034,0.0,0.0,4.065,9225.714,2.9781697
2207981949727801345,2.393,-189.155,0.0,0.0,4.032,9440.608,3.4195127
2026958338150891531,2.647,-83.2698,0.0,0.0,3.903,9660.509,5.3223534
2244503912071561224,2.138,32.964764,0.0,0.0,4.196,9225.714,3.7523108
1955608331385045007,2.209,-23.134829,0.0,0.0,4.066,9015.711,5.199922
2027058333579477001,6.931,123.7415,0.0,0.0,4.111,19724.227,4.274808
2027058333579477022,2.358,-64.7824,0.0,0.0,3.999,9225.714,2.175984
2277003916983926812,2.717,72.930176,0.31970993,30.552671,3.807,9440.608,5.184561
2057647361110310919,3.57,38.405,0.0,0.0,3.967,12416.523,6.2267795
2027058337874444294,3.108,106.492226,0.0,0.0,4.14,11641.261,5.2728667
2277053914295566348,3.605,-145.68736,0.0,0.0,4.132,13031.668,3.9237103
2277053914564001839,2.39,81.67774,0.83402234,-85.47235,4.161,9885.531,3.5748787
2020003914220306462,2.567,-144.70706,0.0,0.0,3.903,9440.608,4.6702533
1729558335671238671,2.042,29.514587,0.0,0.0,4.165,8810.488,1.4992541
2125908337336778753,2.109,20.297815,0.0,0.0,4.099,8810.488,3.518406
2126358330052968452,2.042,20.545305,0.80284923,80.779106,4.165,8810.488,2.9877386
1954631943584743425,4.579,141.36154,0.0,0.0,3.906,14288.939,3.2891066
1954631943584743444,2.474,-46.134106,0.0,0.0,4.154,10115.795,6.49952
1773581948023734289,2.606,-5.6023664,0.0,0.0,4.166,10592.537,6.1728487
1954681945459785729,12.563,193.20999,0.0,0.0,3.909,26001.596,4.541486
1954681945594003461,4.727,148.96223,0.0,0.0,4.145,15667.511,5.076207
1954881944906891290,3.308,-24.082817,0.0,0.0,3.961,11614.486,1.3637584
2132758337727496194,2.429,58.68869,0.0,0.0,4.066,9660.509,6.1656604
2133358331773845506,3.331,48.26205,0.0,0.0,4.038,12133.889,5.8599954
1955858337136377881,2.641,1.8946791,0.0,0.0,4.185,10814.34,2.064934
2058247368175779845,2.245,-55.891865,0.0,0.0,4.164,9440.608,5.6038246
2270808331767513114,2.839,84.61931,0.0,0.0,3.837,9885.531,1.3370035
1956258331735621635,3.308,-18.98146,0.0,0.0,3.961,11614.486,3.861552
1956258336030588937,3.074,-41.630287,0.0,0.0,4.083,11614.486,6.5647583
2027558332197240833,2.611,-47.12762,0.0,0.0,4.113,10351.422,2.2686908
1729531943097204737,3.086,-0.52497894,0.0,0.0,4.116,11376.272,5.069379
2148258337827848193,2.427,59.29936,0.0,0.0,4.184,10115.795,1.7522311
1729581945106464770,3.63,-49.09445,0.0,0.0,4.192,13335.214,2.1494203
1790058331629420545,2.443,10.321137,0.0,0.0,3.935,9225.714,4.094232
2270858338474393605,3.061,-46.37903,0.67142725,-61.057686,4.156,12133.889,2.9125803
1986103827413073934,3.823,165.05292,0.0,0.0,4.153,13645.831,2.105243
1986258330271612950,2.602,-75.52264,0.0,0.0,4.056,10115.795,6.5848684
1956558330906279938,2.994,-26.09297,0.0,0.0,3.908,10592.537,1.3095971
1986258334835015705,2.8,-68.49795,0.014304894,-66.20977,4.143,11091.748,5.9627514
1985581941776187410,2.657,-124.00549,0.0,0.0,4.136,10592.537,5.385399
1738403825380753416,2.749,64.54217,0.7474696,-64.34859,3.84,9660.509,5.009828
2017631949811613705,2.427,21.283596,0.0,0.0,4.184,10115.795,5.936556
1738453822692392975,2.177,55.676476,0.0,0.0,4.033,8810.488,3.4007945
2018203820680544257,3.552,26.055626,0.31522155,51.34037,4.165,13031.668,5.4290924
